nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240208_154528-sppos3wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark25_LoRaApplyAll_lr2e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/sppos3wk
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
                                                    
  0%|          | 1/13000 [00:03<10:54:39,  3.02s/it]
  0%|          | 2/13000 [00:05<9:31:30,  2.64s/it] 
  0%|          | 3/13000 [00:07<9:03:57,  2.51s/it]
  0%|          | 4/13000 [00:10<9:06:41,  2.52s/it]
  0%|          | 5/13000 [00:12<8:52:29,  2.46s/it]
  0%|          | 6/13000 [00:15<8:45:32,  2.43s/it]
  0%|          | 7/13000 [00:17<8:33:56,  2.37s/it]
  0%|          | 8/13000 [00:19<8:34:37,  2.38s/it]
  0%|          | 9/13000 [00:21<8:30:54,  2.36s/it]
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
                                                    
  0%|          | 10/13000 [00:24<8:33:33,  2.37s/it]
  0%|          | 11/13000 [00:26<8:28:07,  2.35s/it]
  0%|          | 12/13000 [00:29<8:31:59,  2.37s/it]
  0%|          | 13/13000 [00:31<8:52:23,  2.46s/it]
  0%|          | 14/13000 [00:33<8:36:23,  2.39s/it]
  0%|          | 15/13000 [00:36<8:27:10,  2.34s/it]
  0%|          | 16/13000 [00:38<8:27:50,  2.35s/it]
  0%|          | 17/13000 [00:41<8:37:49,  2.39s/it]
  5%|▌         | 660/13000 [27:34<8:34:59,  2.50s/it]
                                                     

  5%|▌         | 660/13000 [27:34<8:34:59,  2.50s/it]
  5%|▌         | 661/13000 [27:36<8:37:54,  2.52s/it]
  5%|▌         | 662/13000 [27:39<8:38:14,  2.52s/it]
  5%|▌         | 663/13000 [27:42<8:58:25,  2.62s/it]
  5%|▌         | 664/13000 [27:44<8:45:56,  2.56s/it]
  5%|▌         | 665/13000 [27:47<8:36:49,  2.51s/it]
  5%|▌         | 666/13000 [27:49<8:31:33,  2.49s/it]
  5%|▌         | 667/13000 [27:51<8:26:40,  2.46s/it]
  5%|▌         | 668/13000 [27:54<8:26:43,  2.47s/it]
  5%|▌         | 669/13000 [27:56<8:22:07,  2.44s/it]
  5%|▌         | 670/13000 [27:59<8:25:29,  2.46s/it]
                                                     

  5%|▌         | 670/13000 [27:59<8:25:29,  2.46s/it]
  5%|▌         | 671/13000 [28:01<8:26:54,  2.47s/it]
  5%|▌         | 672/13000 [28:04<8:31:42,  2.49s/it]
  5%|▌         | 673/13000 [28:06<8:29:42,  2.48s/it]
  5%|▌         | 674/13000 [28:09<8:29:13,  2.48s/it]
  5%|▌         | 675/13000 [28:11<8:43:36,  2.55s/it]
  5%|▌         | 676/13000 [28:14<8:43:11,  2.55s/it]
  5%|▌         | 677/13000 [28:16<8:36:57,  2.52s/it]
  5%|▌         | 678/13000 [28:19<8:29:46,  2.48s/it]
  5%|▌         | 679/13000 [28:21<8:38:48,  2.53s/it]
  5%|▌         | 680/13000 [28:24<8:32:04,  2.49s/it]
                                                     

  5%|▌         | 680/13000 [28:24<8:32:04,  2.49s/it]
  5%|▌         | 681/13000 [28:26<8:26:16,  2.47s/it]
  5%|▌         | 682/13000 [28:29<8:33:07,  2.50s/it]
  5%|▌         | 683/13000 [28:31<8:36:38,  2.52s/it]
  5%|▌         | 684/13000 [28:34<8:36:22,  2.52s/it]
  5%|▌         | 685/13000 [28:37<8:38:12,  2.52s/it]
  5%|▌         | 686/13000 [28:39<8:39:33,  2.53s/it]
  5%|▌         | 687/13000 [28:42<8:36:54,  2.52s/it]
  5%|▌         | 688/13000 [28:44<8:55:34,  2.61s/it]
  5%|▌         | 689/13000 [28:47<8:47:12,  2.57s/it]
  5%|▌         | 690/13000 [28:50<8:55:13,  2.61s/it]
                                                     

  5%|▌         | 690/13000 [28:50<8:55:13,  2.61s/it]
  5%|▌         | 691/13000 [28:52<8:48:20,  2.58s/it]
  5%|▌         | 692/13000 [28:55<8:46:34,  2.57s/it]
  5%|▌         | 693/13000 [28:57<8:41:06,  2.54s/it]
  5%|▌         | 694/13000 [29:00<8:35:39,  2.51s/it]
  5%|▌         | 695/13000 [29:02<8:44:22,  2.56s/it]
  5%|▌         | 696/13000 [29:05<8:38:09,  2.53s/it]
  5%|▌         | 697/13000 [29:07<8:37:01,  2.52s/it]
  5%|▌         | 698/13000 [29:10<8:34:44,  2.51s/it]
  5%|▌         | 699/13000 [29:12<8:33:06,  2.50s/it]
  5%|▌         | 700/13000 [29:15<8:48:14,  2.58s/it]
                                                     

  5%|▌         | 700/13000 [29:15<8:48:14,  2.58s/it]
  5%|▌         | 701/13000 [29:17<8:49:02,  2.58s/it]
  5%|▌         | 702/13000 [29:20<8:49:31,  2.58s/it]
  5%|▌         | 703/13000 [29:23<8:48:27,  2.58s/it]
  5%|▌         | 704/13000 [29:25<8:43:02,  2.55s/it]
  5%|▌         | 705/13000 [29:28<8:42:12,  2.55s/it]
  5%|▌         | 706/13000 [29:30<8:44:12,  2.56s/it]
  5%|▌         | 707/13000 [29:33<8:40:08,  2.54s/it]
  5%|▌         | 708/13000 [29:35<8:35:32,  2.52s/it]
  5%|▌         | 709/13000 [29:38<8:34:43,  2.51s/it]
  5%|▌         | 710/13000 [29:40<8:33:27,  2.51s/it]
                                                     

  5%|▌         | 710/13000 [29:40<8:33:27,  2.51s/it]
  5%|▌         | 711/13000 [29:43<8:34:42,  2.51s/it]
  5%|▌         | 712/13000 [29:45<8:38:29,  2.53s/it]
  5%|▌         | 713/13000 [29:48<8:57:47,  2.63s/it]
  5%|▌         | 714/13000 [29:51<8:53:04,  2.60s/it]
  6%|▌         | 715/13000 [29:53<8:48:35,  2.58s/it]
  6%|▌         | 716/13000 [29:56<8:41:35,  2.55s/it]
  6%|▌         | 717/13000 [29:58<8:37:03,  2.53s/it]
  6%|▌         | 718/13000 [30:01<8:32:54,  2.51s/it]
  6%|▌         | 719/13000 [30:03<8:39:04,  2.54s/it]
  6%|▌         | 720/13000 [30:06<8:35:49,  2.52s/it]
                                                     

  6%|▌         | 720/13000 [30:06<8:35:49,  2.52s/it]
  6%|▌         | 721/13000 [30:08<8:39:07,  2.54s/it]
  6%|▌         | 722/13000 [30:11<8:40:27,  2.54s/it]
  6%|▌         | 723/13000 [30:13<8:34:40,  2.52s/it]
  6%|▌         | 724/13000 [30:16<8:33:28,  2.51s/it]
  6%|▌         | 725/13000 [30:19<8:52:19,  2.60s/it]
  6%|▌         | 726/13000 [30:21<8:44:18,  2.56s/it]
  6%|▌         | 727/13000 [30:24<8:38:09,  2.53s/it]
  6%|▌         | 728/13000 [30:26<8:32:40,  2.51s/it]
  6%|▌         | 729/13000 [30:28<8:33:53,  2.51s/it]
  6%|▌         | 730/13000 [30:31<8:34:25,  2.52s/it]
                                                     

  6%|▌         | 730/13000 [30:31<8:34:25,  2.52s/it]
  6%|▌         | 731/13000 [30:34<8:33:35,  2.51s/it]
  6%|▌         | 732/13000 [30:36<8:29:04,  2.49s/it]
  6%|▌         | 733/13000 [30:38<8:26:25,  2.48s/it]
  6%|▌         | 734/13000 [30:41<8:29:01,  2.49s/it]
  6%|▌         | 735/13000 [30:43<8:28:05,  2.49s/it]
  6%|▌         | 736/13000 [30:46<8:25:55,  2.48s/it]
  6%|▌         | 737/13000 [30:48<8:25:43,  2.47s/it]
  6%|▌         | 738/13000 [30:51<8:44:43,  2.57s/it]
  6%|▌         | 739/13000 [30:54<8:40:36,  2.55s/it]
  6%|▌         | 740/13000 [30:56<8:33:56,  2.52s/it]
                                                     

  6%|▌         | 740/13000 [30:56<8:33:56,  2.52s/it]
  6%|▌         | 741/13000 [30:59<8:29:49,  2.50s/it]
  6%|▌         | 742/13000 [31:01<8:29:41,  2.49s/it]
  6%|▌         | 743/13000 [31:04<8:34:13,  2.52s/it]
  6%|▌         | 744/13000 [31:06<8:31:21,  2.50s/it]
  6%|▌         | 745/13000 [31:09<8:29:10,  2.49s/it]
  6%|▌         | 746/13000 [31:11<8:25:36,  2.48s/it]
  6%|▌         | 747/13000 [31:13<8:20:53,  2.45s/it]
  6%|▌         | 748/13000 [31:16<8:20:50,  2.45s/it]
  6%|▌         | 749/13000 [31:18<8:27:39,  2.49s/it]
  6%|▌         | 750/13000 [31:21<8:46:32,  2.58s/it]
                                                     

  6%|▌         | 750/13000 [31:21<8:46:32,  2.58s/it]
  6%|▌         | 751/13000 [31:24<8:38:18,  2.54s/it]
  6%|▌         | 752/13000 [31:26<8:32:19,  2.51s/it]
  6%|▌         | 753/13000 [31:29<8:29:54,  2.50s/it]
  6%|▌         | 754/13000 [31:31<8:30:13,  2.50s/it]
  6%|▌         | 755/13000 [31:33<8:24:55,  2.47s/it]
  6%|▌         | 756/13000 [31:36<8:22:52,  2.46s/it]
  6%|▌         | 757/13000 [31:38<8:21:32,  2.46s/it]
  6%|▌         | 758/13000 [31:41<8:25:19,  2.48s/it]
  6%|▌         | 759/13000 [31:43<8:24:08,  2.47s/it]
  6%|▌         | 760/13000 [31:46<8:24:09,  2.47s/it]
                                                     

  6%|▌         | 760/13000 [31:46<8:24:09,  2.47s/it]
  6%|▌         | 761/13000 [31:48<8:26:28,  2.48s/it]
  6%|▌         | 762/13000 [31:51<8:24:32,  2.47s/it]
  6%|▌         | 763/13000 [31:54<8:45:20,  2.58s/it]
  6%|▌         | 764/13000 [31:56<8:39:17,  2.55s/it]
  6%|▌         | 765/13000 [31:58<8:34:24,  2.52s/it]
  6%|▌         | 766/13000 [32:01<8:37:43,  2.54s/it]
  6%|▌         | 767/13000 [32:04<8:35:03,  2.53s/it]
  6%|▌         | 768/13000 [32:06<8:31:18,  2.51s/it]
  6%|▌         | 769/13000 [32:09<8:35:59,  2.53s/it]
  6%|▌         | 770/13000 [32:11<8:34:03,  2.52s/it]
                                                     

  6%|▌         | 770/13000 [32:11<8:34:03,  2.52s/it]
  6%|▌         | 771/13000 [32:14<8:29:45,  2.50s/it]
  6%|▌         | 772/13000 [32:16<8:28:23,  2.49s/it]
  6%|▌         | 773/13000 [32:18<8:24:11,  2.47s/it]
  6%|▌         | 774/13000 [32:21<8:23:44,  2.47s/it]
  6%|▌         | 775/13000 [32:24<8:40:50,  2.56s/it]
  6%|▌         | 776/13000 [32:26<8:37:19,  2.54s/it]
  6%|▌         | 777/13000 [32:29<8:33:10,  2.52s/it]
  6%|▌         | 778/13000 [32:31<8:27:27,  2.49s/it]
  6%|▌         | 779/13000 [32:34<8:27:09,  2.49s/it]
  6%|▌         | 780/13000 [32:36<8:24:13,  2.48s/it]
                                                     

  6%|▌         | 780/13000 [32:36<8:24:13,  2.48s/it]
  6%|▌         | 781/13000 [32:38<8:23:55,  2.47s/it]
  6%|▌         | 782/13000 [32:41<8:27:46,  2.49s/it]
  6%|▌         | 783/13000 [32:43<8:25:55,  2.48s/it]
  6%|▌         | 784/13000 [32:46<8:23:34,  2.47s/it]
  6%|▌         | 785/13000 [32:48<8:22:16,  2.47s/it]
  6%|▌         | 786/13000 [32:51<8:19:15,  2.45s/it]
  6%|▌         | 787/13000 [32:53<8:17:08,  2.44s/it]
  6%|▌         | 788/13000 [32:56<8:35:32,  2.53s/it]
  6%|▌         | 789/13000 [32:59<8:37:37,  2.54s/it]
  6%|▌         | 790/13000 [33:01<8:33:35,  2.52s/it]
                                                     

  6%|▌         | 790/13000 [33:01<8:33:35,  2.52s/it]
  6%|▌         | 791/13000 [33:03<8:28:18,  2.50s/it]
  6%|▌         | 792/13000 [33:06<8:26:02,  2.49s/it]
  6%|▌         | 793/13000 [33:08<8:25:32,  2.48s/it]
  6%|▌         | 794/13000 [33:11<8:29:17,  2.50s/it]
  6%|▌         | 795/13000 [33:13<8:27:48,  2.50s/it]
  6%|▌         | 796/13000 [33:16<8:25:10,  2.48s/it]
  6%|▌         | 797/13000 [33:18<8:29:07,  2.50s/it]
  6%|▌         | 798/13000 [33:21<8:29:43,  2.51s/it]
  6%|▌         | 799/13000 [33:23<8:27:42,  2.50s/it]
  6%|▌         | 800/13000 [33:26<8:42:05,  2.57s/it]
                                                     

  6%|▌         | 800/13000 [33:26<8:42:05,  2.57s/it]
  6%|▌         | 801/13000 [33:29<8:39:23,  2.55s/it]
  6%|▌         | 802/13000 [33:31<8:39:34,  2.56s/it]
  6%|▌         | 803/13000 [33:34<8:33:51,  2.53s/it]
  6%|▌         | 804/13000 [33:36<8:32:39,  2.52s/it]
  6%|▌         | 805/13000 [33:39<8:26:54,  2.49s/it]
  6%|▌         | 806/13000 [33:41<8:22:21,  2.47s/it]
  6%|▌         | 807/13000 [33:44<8:21:34,  2.47s/it]
  6%|▌         | 808/13000 [33:46<8:20:04,  2.46s/it]
  6%|▌         | 809/13000 [33:48<8:22:58,  2.48s/it]
  6%|▌         | 810/13000 [33:51<8:28:16,  2.50s/it]
                                                     

  6%|▌         | 810/13000 [33:51<8:28:16,  2.50s/it]
  6%|▌         | 811/13000 [33:54<8:27:56,  2.50s/it]
  6%|▌         | 812/13000 [33:56<8:24:09,  2.48s/it]
  6%|▋         | 813/13000 [33:59<8:46:31,  2.59s/it]
  6%|▋         | 814/13000 [34:01<8:39:18,  2.56s/it]
  6%|▋         | 815/13000 [34:04<8:34:41,  2.53s/it]
  6%|▋         | 816/13000 [34:06<8:30:03,  2.51s/it]
  6%|▋         | 817/13000 [34:09<8:27:46,  2.50s/it]
  6%|▋         | 818/13000 [34:11<8:23:01,  2.48s/it]
  6%|▋         | 819/13000 [34:14<8:24:54,  2.49s/it]
  6%|▋         | 820/13000 [34:16<8:22:01,  2.47s/it]
                                                     

  6%|▋         | 820/13000 [34:16<8:22:01,  2.47s/it]
  6%|▋         | 821/13000 [34:19<8:22:01,  2.47s/it]
  6%|▋         | 822/13000 [34:21<8:19:59,  2.46s/it]
  6%|▋         | 823/13000 [34:23<8:17:57,  2.45s/it]
  6%|▋         | 824/13000 [34:26<8:16:32,  2.45s/it]
  6%|▋         | 825/13000 [34:29<8:38:56,  2.56s/it]
  6%|▋         | 826/13000 [34:31<8:35:12,  2.54s/it]
  6%|▋         | 827/13000 [34:34<8:28:23,  2.51s/it]
  6%|▋         | 828/13000 [34:36<8:24:22,  2.49s/it]
  6%|▋         | 829/13000 [34:38<8:22:24,  2.48s/it]
  6%|▋         | 830/13000 [34:41<8:21:46,  2.47s/it]
                                                     

  6%|▋         | 830/13000 [34:41<8:21:46,  2.47s/it]
  6%|▋         | 831/13000 [34:43<8:18:54,  2.46s/it]
  6%|▋         | 832/13000 [34:46<8:23:56,  2.48s/it]
  6%|▋         | 833/13000 [34:48<8:21:20,  2.47s/it]
  6%|▋         | 834/13000 [34:51<8:19:38,  2.46s/it]
  6%|▋         | 835/13000 [34:53<8:19:28,  2.46s/it]
  6%|▋         | 836/13000 [34:56<8:17:37,  2.45s/it]
  6%|▋         | 837/13000 [34:58<8:24:13,  2.49s/it]
  6%|▋         | 838/13000 [35:01<8:37:44,  2.55s/it]
  6%|▋         | 839/13000 [35:03<8:34:02,  2.54s/it]
  6%|▋         | 840/13000 [35:06<8:29:57,  2.52s/it]
                                                     

  6%|▋         | 840/13000 [35:06<8:29:57,  2.52s/it]
  6%|▋         | 841/13000 [35:08<8:27:19,  2.50s/it]
  6%|▋         | 842/13000 [35:11<8:45:54,  2.60s/it]
  6%|▋         | 843/13000 [35:14<8:36:58,  2.55s/it]
  6%|▋         | 844/13000 [35:16<8:34:24,  2.54s/it]
  6%|▋         | 845/13000 [35:19<8:28:40,  2.51s/it]
  7%|▋         | 846/13000 [35:21<8:32:39,  2.53s/it]
  7%|▋         | 847/13000 [35:24<8:27:22,  2.50s/it]
  7%|▋         | 848/13000 [35:26<8:30:37,  2.52s/it]
  7%|▋         | 849/13000 [35:29<8:27:48,  2.51s/it]
  7%|▋         | 850/13000 [35:31<8:42:28,  2.58s/it]
                                                     

  7%|▋         | 850/13000 [35:31<8:42:28,  2.58s/it]
  7%|▋         | 851/13000 [35:34<8:50:23,  2.62s/it]
  7%|▋         | 852/13000 [35:37<8:43:49,  2.59s/it]
  7%|▋         | 853/13000 [35:39<8:36:28,  2.55s/it]
  7%|▋         | 854/13000 [35:42<8:38:29,  2.56s/it]
  7%|▋         | 855/13000 [35:44<8:31:23,  2.53s/it]
  7%|▋         | 856/13000 [35:47<8:28:52,  2.51s/it]
  7%|▋         | 857/13000 [35:49<8:26:25,  2.50s/it]
  7%|▋         | 858/13000 [35:52<8:23:47,  2.49s/it]
  7%|▋         | 859/13000 [35:54<8:20:47,  2.47s/it]
  7%|▋         | 860/13000 [35:57<8:22:27,  2.48s/it]
                                                     

  7%|▋         | 860/13000 [35:57<8:22:27,  2.48s/it]
  7%|▋         | 861/13000 [35:59<8:22:54,  2.49s/it]
  7%|▋         | 862/13000 [36:01<8:18:23,  2.46s/it]
  7%|▋         | 863/13000 [36:04<8:39:49,  2.57s/it]
  7%|▋         | 864/13000 [36:07<8:37:43,  2.56s/it]
  7%|▋         | 865/13000 [36:09<8:44:16,  2.59s/it]
  7%|▋         | 866/13000 [36:12<8:34:24,  2.54s/it]
  7%|▋         | 867/13000 [36:14<8:35:43,  2.55s/it]
  7%|▋         | 868/13000 [36:17<8:30:19,  2.52s/it]
  7%|▋         | 869/13000 [36:19<8:26:26,  2.50s/it]
  7%|▋         | 870/13000 [36:22<8:24:49,  2.50s/it]
                                                     

  7%|▋         | 870/13000 [36:22<8:24:49,  2.50s/it]
  7%|▋         | 871/13000 [36:24<8:25:59,  2.50s/it]
  7%|▋         | 872/13000 [36:27<8:23:51,  2.49s/it]
  7%|▋         | 873/13000 [36:29<8:22:02,  2.48s/it]
  7%|▋         | 874/13000 [36:32<8:20:31,  2.48s/it]
  7%|▋         | 875/13000 [36:35<8:40:41,  2.58s/it]
  7%|▋         | 876/13000 [36:37<8:41:39,  2.58s/it]
  7%|▋         | 877/13000 [36:40<8:43:54,  2.59s/it]
  7%|▋         | 878/13000 [36:42<8:46:13,  2.60s/it]
  7%|▋         | 879/13000 [36:45<8:39:21,  2.57s/it]
  7%|▋         | 880/13000 [36:47<8:33:00,  2.54s/it]
                                                     

  7%|▋         | 880/13000 [36:47<8:33:00,  2.54s/it]
  7%|▋         | 881/13000 [36:50<8:31:13,  2.53s/it]
  7%|▋         | 882/13000 [36:52<8:29:33,  2.52s/it]
  7%|▋         | 883/13000 [36:55<8:25:56,  2.51s/it]
  7%|▋         | 884/13000 [36:57<8:22:53,  2.49s/it]
  7%|▋         | 885/13000 [37:00<8:25:35,  2.50s/it]
  7%|▋         | 886/13000 [37:02<8:27:14,  2.51s/it]
  7%|▋         | 887/13000 [37:05<8:28:53,  2.52s/it]
  7%|▋         | 888/13000 [37:08<8:42:33,  2.59s/it]
  7%|▋         | 889/13000 [37:10<8:33:11,  2.54s/it]
  7%|▋         | 890/13000 [37:13<8:27:12,  2.51s/it]
                                                     

  7%|▋         | 890/13000 [37:13<8:27:12,  2.51s/it]
  7%|▋         | 891/13000 [37:15<8:31:28,  2.53s/it]
  7%|▋         | 892/13000 [37:18<8:26:24,  2.51s/it]
  7%|▋         | 893/13000 [37:20<8:30:01,  2.53s/it]
  7%|▋         | 894/13000 [37:23<8:26:12,  2.51s/it]
  7%|▋         | 895/13000 [37:25<8:25:38,  2.51s/it]
  7%|▋         | 896/13000 [37:28<8:22:32,  2.49s/it]
  7%|▋         | 897/13000 [37:30<8:25:18,  2.51s/it]
  7%|▋         | 898/13000 [37:33<8:23:37,  2.50s/it]
  7%|▋         | 899/13000 [37:35<8:20:09,  2.48s/it]
  7%|▋         | 900/13000 [37:38<8:34:32,  2.55s/it]
                                                     

  7%|▋         | 900/13000 [37:38<8:34:32,  2.55s/it]
  7%|▋         | 901/13000 [37:40<8:34:26,  2.55s/it]
  7%|▋         | 902/13000 [37:43<8:31:46,  2.54s/it]
  7%|▋         | 903/13000 [37:45<8:25:36,  2.51s/it]
  7%|▋         | 904/13000 [37:48<8:21:46,  2.49s/it]
  7%|▋         | 905/13000 [37:50<8:21:08,  2.49s/it]
  7%|▋         | 906/13000 [37:53<8:23:57,  2.50s/it]
  7%|▋         | 907/13000 [37:55<8:23:19,  2.50s/it]
  7%|▋         | 908/13000 [37:58<8:19:35,  2.48s/it]
  7%|▋         | 909/13000 [38:00<8:16:41,  2.46s/it]
  7%|▋         | 910/13000 [38:02<8:14:35,  2.45s/it]
                                                     

  7%|▋         | 910/13000 [38:02<8:14:35,  2.45s/it]
  7%|▋         | 911/13000 [38:05<8:17:18,  2.47s/it]
  7%|▋         | 912/13000 [38:07<8:17:10,  2.47s/it]
  7%|▋         | 913/13000 [38:10<8:34:00,  2.55s/it]
  7%|▋         | 914/13000 [38:13<8:28:36,  2.52s/it]
  7%|▋         | 915/13000 [38:15<8:28:08,  2.52s/it]
  7%|▋         | 916/13000 [38:18<8:27:01,  2.52s/it]
  7%|▋         | 917/13000 [38:20<8:31:26,  2.54s/it]
  7%|▋         | 918/13000 [38:23<8:25:33,  2.51s/it]
  7%|▋         | 919/13000 [38:25<8:21:54,  2.49s/it]
  7%|▋         | 920/13000 [38:28<8:20:20,  2.49s/it]
                                                     

  7%|▋         | 920/13000 [38:28<8:20:20,  2.49s/it]
  7%|▋         | 921/13000 [38:30<8:22:04,  2.49s/it]
  7%|▋         | 922/13000 [38:33<8:24:33,  2.51s/it]
  7%|▋         | 923/13000 [38:35<8:23:27,  2.50s/it]
  7%|▋         | 924/13000 [38:38<8:23:54,  2.50s/it]
  7%|▋         | 925/13000 [38:41<8:43:31,  2.60s/it]
  7%|▋         | 926/13000 [38:43<8:38:36,  2.58s/it]
  7%|▋         | 927/13000 [38:45<8:31:32,  2.54s/it]
  7%|▋         | 928/13000 [38:48<8:28:29,  2.53s/it]
  7%|▋         | 929/13000 [38:51<8:30:23,  2.54s/it]
  7%|▋         | 930/13000 [38:53<8:34:09,  2.56s/it]
                                                     

  7%|▋         | 930/13000 [38:53<8:34:09,  2.56s/it]
  7%|▋         | 931/13000 [38:56<8:30:18,  2.54s/it]
  7%|▋         | 932/13000 [38:58<8:36:21,  2.57s/it]
  7%|▋         | 933/13000 [39:01<8:30:31,  2.54s/it]
  7%|▋         | 934/13000 [39:03<8:25:28,  2.51s/it]
  7%|▋         | 935/13000 [39:06<8:30:28,  2.54s/it]
  7%|▋         | 936/13000 [39:08<8:37:57,  2.58s/it]
  7%|▋         | 937/13000 [39:11<8:34:04,  2.56s/it]
  7%|▋         | 938/13000 [39:14<8:50:52,  2.64s/it]
  7%|▋         | 939/13000 [39:16<8:40:34,  2.59s/it]
  7%|▋         | 940/13000 [39:19<8:31:40,  2.55s/it]
                                                     

  7%|▋         | 940/13000 [39:19<8:31:40,  2.55s/it]
  7%|▋         | 941/13000 [39:21<8:35:54,  2.57s/it]
  7%|▋         | 942/13000 [39:24<8:32:56,  2.55s/it]
  7%|▋         | 943/13000 [39:26<8:32:10,  2.55s/it]
  7%|▋         | 944/13000 [39:29<8:33:45,  2.56s/it]
  7%|▋         | 945/13000 [39:31<8:29:22,  2.54s/it]
  7%|▋         | 946/13000 [39:34<8:29:23,  2.54s/it]
  7%|▋         | 947/13000 [39:36<8:26:46,  2.52s/it]
  7%|▋         | 948/13000 [39:39<8:23:45,  2.51s/it]
  7%|▋         | 949/13000 [39:41<8:21:05,  2.49s/it]
  7%|▋         | 950/13000 [39:44<8:39:48,  2.59s/it]
                                                     

  7%|▋         | 950/13000 [39:44<8:39:48,  2.59s/it]
  7%|▋         | 951/13000 [39:47<8:35:15,  2.57s/it]
  7%|▋         | 952/13000 [39:49<8:33:47,  2.56s/it]
  7%|▋         | 953/13000 [39:52<8:24:58,  2.52s/it]
  7%|▋         | 954/13000 [39:54<8:32:06,  2.55s/it]
  7%|▋         | 955/13000 [39:57<8:27:39,  2.53s/it]
  7%|▋         | 956/13000 [39:59<8:29:15,  2.54s/it]
  7%|▋         | 957/13000 [40:02<8:28:37,  2.53s/it]
  7%|▋         | 958/13000 [40:04<8:30:33,  2.54s/it]
  7%|▋         | 959/13000 [40:07<8:32:02,  2.55s/it]
  7%|▋         | 960/13000 [40:10<8:29:26,  2.54s/it]
                                                     

  7%|▋         | 960/13000 [40:10<8:29:26,  2.54s/it]
  7%|▋         | 961/13000 [40:12<8:25:46,  2.52s/it]
  7%|▋         | 962/13000 [40:15<8:27:23,  2.53s/it]
  7%|▋         | 963/13000 [40:17<8:43:22,  2.61s/it]
  7%|▋         | 964/13000 [40:20<8:40:19,  2.59s/it]
  7%|▋         | 965/13000 [40:22<8:37:23,  2.58s/it]
  7%|▋         | 966/13000 [40:25<8:51:24,  2.65s/it]
  7%|▋         | 967/13000 [40:28<8:48:40,  2.64s/it]
  7%|▋         | 968/13000 [40:31<9:01:08,  2.70s/it]
  7%|▋         | 969/13000 [40:33<8:51:36,  2.65s/it]
  7%|▋         | 970/13000 [40:36<8:51:47,  2.65s/it]
                                                     

  7%|▋         | 970/13000 [40:36<8:51:47,  2.65s/it]
  7%|▋         | 971/13000 [40:39<9:04:50,  2.72s/it]
  7%|▋         | 972/13000 [40:43<10:37:38,  3.18s/it]
  7%|▋         | 973/13000 [40:46<10:35:04,  3.17s/it]
  7%|▋         | 974/13000 [40:50<11:25:23,  3.42s/it]
  8%|▊         | 975/13000 [40:55<12:26:27,  3.72s/it]
  8%|▊         | 976/13000 [40:59<13:18:50,  3.99s/it]
  8%|▊         | 977/13000 [41:04<13:40:28,  4.09s/it]
  8%|▊         | 978/13000 [41:07<12:39:25,  3.79s/it]
  8%|▊         | 979/13000 [41:09<11:34:35,  3.47s/it]
  8%|▊         | 980/13000 [41:12<10:39:54,  3.19s/it]
                                                      

  8%|▊         | 980/13000 [41:12<10:39:54,  3.19s/it]
  8%|▊         | 981/13000 [41:15<10:12:17,  3.06s/it]
  8%|▊         | 982/13000 [41:17<9:47:04,  2.93s/it] 
  8%|▊         | 983/13000 [41:20<9:36:39,  2.88s/it]
  8%|▊         | 984/13000 [41:23<9:16:06,  2.78s/it]
  8%|▊         | 985/13000 [41:25<8:54:29,  2.67s/it]
  8%|▊         | 986/13000 [41:28<8:46:52,  2.63s/it]
  8%|▊         | 987/13000 [41:30<8:43:53,  2.62s/it]
  8%|▊         | 988/13000 [41:33<8:52:22,  2.66s/it]
  8%|▊         | 989/13000 [41:35<8:46:45,  2.63s/it]
  8%|▊         | 990/13000 [41:38<8:36:01,  2.58s/it]
                                                     

  8%|▊         | 990/13000 [41:38<8:36:01,  2.58s/it]
  8%|▊         | 991/13000 [41:40<8:27:18,  2.53s/it]
