nohup: ignoring input
6
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_144435-czi8wn1k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-5_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/czi8wn1k
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 64%|██████▍   | 8344/13000 [5:20:33<2:53:32,  2.24s/it]
 64%|██████▍   | 8345/13000 [5:20:35<2:52:30,  2.22s/it]
 64%|██████▍   | 8346/13000 [5:20:37<2:52:03,  2.22s/it]
 64%|██████▍   | 8347/13000 [5:20:39<2:50:30,  2.20s/it]
 64%|██████▍   | 8348/13000 [5:20:41<2:49:24,  2.18s/it]
 64%|██████▍   | 8349/13000 [5:20:44<2:51:43,  2.22s/it]
 64%|██████▍   | 8350/13000 [5:20:46<2:56:37,  2.28s/it]
                                                        

 64%|██████▍   | 8350/13000 [5:20:46<2:56:37,  2.28s/it]
 64%|██████▍   | 8351/13000 [5:20:48<2:55:06,  2.26s/it]
 64%|██████▍   | 8352/13000 [5:20:50<2:55:10,  2.26s/it]
 64%|██████▍   | 8353/13000 [5:20:53<2:53:19,  2.24s/it]
 64%|██████▍   | 8354/13000 [5:20:55<2:53:16,  2.24s/it]
 64%|██████▍   | 8355/13000 [5:20:57<2:50:57,  2.21s/it]
 64%|██████▍   | 8356/13000 [5:20:59<2:50:27,  2.20s/it]
 64%|██████▍   | 8357/13000 [5:21:02<2:53:23,  2.24s/it]
 64%|██████▍   | 8358/13000 [5:21:04<2:53:41,  2.25s/it]
 64%|██████▍   | 8359/13000 [5:21:06<2:52:17,  2.23s/it]
 64%|██████▍   | 8360/13000 [5:21:08<2:50:50,  2.21s/it]
                                                        

 64%|██████▍   | 8360/13000 [5:21:08<2:50:50,  2.21s/it]
 64%|██████▍   | 8361/13000 [5:21:10<2:49:27,  2.19s/it]
 64%|██████▍   | 8362/13000 [5:21:13<2:49:12,  2.19s/it]
 64%|██████▍   | 8363/13000 [5:21:15<2:55:36,  2.27s/it]
 64%|██████▍   | 8364/13000 [5:21:17<2:52:21,  2.23s/it]
 64%|██████▍   | 8365/13000 [5:21:19<2:52:07,  2.23s/it]
 64%|██████▍   | 8366/13000 [5:21:21<2:50:29,  2.21s/it]
 64%|██████▍   | 8367/13000 [5:21:24<2:52:21,  2.23s/it]
 64%|██████▍   | 8368/13000 [5:21:26<2:53:59,  2.25s/it]
 64%|██████▍   | 8369/13000 [5:21:28<2:51:08,  2.22s/it]
 64%|██████▍   | 8370/13000 [5:21:30<2:51:37,  2.22s/it]
                                                        

 64%|██████▍   | 8370/13000 [5:21:30<2:51:37,  2.22s/it]
 64%|██████▍   | 8371/13000 [5:21:33<2:53:16,  2.25s/it]
 64%|██████▍   | 8372/13000 [5:21:35<2:50:55,  2.22s/it]
 64%|██████▍   | 8373/13000 [5:21:37<2:49:53,  2.20s/it]
 64%|██████▍   | 8374/13000 [5:21:39<2:48:03,  2.18s/it]
 64%|██████▍   | 8375/13000 [5:21:42<2:54:30,  2.26s/it]
 64%|██████▍   | 8376/13000 [5:21:44<2:50:54,  2.22s/it]
 64%|██████▍   | 8377/13000 [5:21:46<2:50:30,  2.21s/it]
 64%|██████▍   | 8378/13000 [5:21:48<2:49:16,  2.20s/it]
 64%|██████▍   | 8379/13000 [5:21:50<2:49:13,  2.20s/it]
 64%|██████▍   | 8380/13000 [5:21:53<2:49:19,  2.20s/it]
                                                        

 64%|██████▍   | 8380/13000 [5:21:53<2:49:19,  2.20s/it]
 64%|██████▍   | 8381/13000 [5:21:55<2:50:53,  2.22s/it]
 64%|██████▍   | 8382/13000 [5:21:57<2:48:10,  2.19s/it]
 64%|██████▍   | 8383/13000 [5:21:59<2:50:35,  2.22s/it]
 64%|██████▍   | 8384/13000 [5:22:01<2:48:21,  2.19s/it]
 64%|██████▍   | 8385/13000 [5:22:03<2:47:41,  2.18s/it]
 65%|██████▍   | 8386/13000 [5:22:06<2:49:50,  2.21s/it]
 65%|██████▍   | 8387/13000 [5:22:08<2:49:43,  2.21s/it]
 65%|██████▍   | 8388/13000 [5:22:10<2:56:35,  2.30s/it]
 65%|██████▍   | 8389/13000 [5:22:13<2:53:54,  2.26s/it]
 65%|██████▍   | 8390/13000 [5:22:15<2:55:53,  2.29s/it]
                                                        

 65%|██████▍   | 8390/13000 [5:22:15<2:55:53,  2.29s/it]
 65%|██████▍   | 8391/13000 [5:22:17<2:54:05,  2.27s/it]
 65%|██████▍   | 8392/13000 [5:22:19<2:50:32,  2.22s/it]
 65%|██████▍   | 8393/13000 [5:22:21<2:48:59,  2.20s/it]
 65%|██████▍   | 8394/13000 [5:22:24<2:46:48,  2.17s/it]
 65%|██████▍   | 8395/13000 [5:22:26<2:48:41,  2.20s/it]
 65%|██████▍   | 8396/13000 [5:22:28<2:49:10,  2.20s/it]
 65%|██████▍   | 8397/13000 [5:22:30<2:48:05,  2.19s/it]
 65%|██████▍   | 8398/13000 [5:22:32<2:47:47,  2.19s/it]
 65%|██████▍   | 8399/13000 [5:22:35<2:49:12,  2.21s/it]
 65%|██████▍   | 8400/13000 [5:22:37<2:54:22,  2.27s/it]
                                                        

 65%|██████▍   | 8400/13000 [5:22:37<2:54:22,  2.27s/it]
 65%|██████▍   | 8401/13000 [5:22:39<2:51:22,  2.24s/it]
 65%|██████▍   | 8402/13000 [5:22:42<2:53:20,  2.26s/it]
 65%|██████▍   | 8403/13000 [5:22:44<2:51:04,  2.23s/it]
 65%|██████▍   | 8404/13000 [5:22:46<2:57:28,  2.32s/it]
 65%|██████▍   | 8405/13000 [5:22:48<2:55:15,  2.29s/it]
 65%|██████▍   | 8406/13000 [5:22:51<2:53:16,  2.26s/it]
 65%|██████▍   | 8407/13000 [5:22:53<2:51:13,  2.24s/it]
 65%|██████▍   | 8408/13000 [5:22:55<2:47:50,  2.19s/it]
 65%|██████▍   | 8409/13000 [5:22:57<2:45:50,  2.17s/it]
 65%|██████▍   | 8410/13000 [5:22:59<2:48:03,  2.20s/it]
                                                        

 65%|██████▍   | 8410/13000 [5:22:59<2:48:03,  2.20s/it]
 65%|██████▍   | 8411/13000 [5:23:01<2:45:53,  2.17s/it]
 65%|██████▍   | 8412/13000 [5:23:04<2:44:59,  2.16s/it]
 65%|██████▍   | 8413/13000 [5:23:06<2:52:41,  2.26s/it]
 65%|██████▍   | 8414/13000 [5:23:08<2:52:33,  2.26s/it]
 65%|██████▍   | 8415/13000 [5:23:10<2:50:12,  2.23s/it]
 65%|██████▍   | 8416/13000 [5:23:13<2:48:21,  2.20s/it]
 65%|██████▍   | 8417/13000 [5:23:15<2:47:31,  2.19s/it]
 65%|██████▍   | 8418/13000 [5:23:17<2:50:08,  2.23s/it]
 65%|██████▍   | 8419/13000 [5:23:19<2:51:10,  2.24s/it]
 65%|██████▍   | 8420/13000 [5:23:22<2:50:36,  2.24s/it]
                                                        

 65%|██████▍   | 8420/13000 [5:23:22<2:50:36,  2.24s/it]
 65%|██████▍   | 8421/13000 [5:23:24<2:50:45,  2.24s/it]
 65%|██████▍   | 8422/13000 [5:23:26<2:49:07,  2.22s/it]
 65%|██████▍   | 8423/13000 [5:23:28<2:48:09,  2.20s/it]
 65%|██████▍   | 8424/13000 [5:23:30<2:47:18,  2.19s/it]
 65%|██████▍   | 8425/13000 [5:23:33<2:55:12,  2.30s/it]
 65%|██████▍   | 8426/13000 [5:23:35<2:54:44,  2.29s/it]
 65%|██████▍   | 8427/13000 [5:23:37<2:53:47,  2.28s/it]
 65%|██████▍   | 8428/13000 [5:23:40<2:53:40,  2.28s/it]
 65%|██████▍   | 8429/13000 [5:23:42<2:49:38,  2.23s/it]
 65%|██████▍   | 8430/13000 [5:23:44<2:51:31,  2.25s/it]
                                                        

 65%|██████▍   | 8430/13000 [5:23:44<2:51:31,  2.25s/it]
 65%|██████▍   | 8431/13000 [5:23:46<2:49:25,  2.22s/it]
 65%|██████▍   | 8432/13000 [5:23:48<2:46:38,  2.19s/it]
 65%|██████▍   | 8433/13000 [5:23:51<2:46:23,  2.19s/it]
 65%|██████▍   | 8434/13000 [5:23:53<2:45:55,  2.18s/it]
 65%|██████▍   | 8435/13000 [5:23:55<2:48:22,  2.21s/it]
 65%|██████▍   | 8436/13000 [5:23:57<2:46:43,  2.19s/it]
 65%|██████▍   | 8437/13000 [5:23:59<2:45:28,  2.18s/it]
 65%|██████▍   | 8438/13000 [5:24:02<2:50:38,  2.24s/it]
 65%|██████▍   | 8439/13000 [5:24:04<2:48:02,  2.21s/it]
 65%|██████▍   | 8440/13000 [5:24:06<2:51:02,  2.25s/it]
                                                        

 65%|██████▍   | 8440/13000 [5:24:06<2:51:02,  2.25s/it]
 65%|██████▍   | 8441/13000 [5:24:08<2:48:18,  2.21s/it]
 65%|██████▍   | 8442/13000 [5:24:10<2:46:09,  2.19s/it]
 65%|██████▍   | 8443/13000 [5:24:13<2:44:41,  2.17s/it]
 65%|██████▍   | 8444/13000 [5:24:15<2:43:58,  2.16s/it]
 65%|██████▍   | 8445/13000 [5:24:17<2:49:19,  2.23s/it]
 65%|██████▍   | 8446/13000 [5:24:19<2:47:54,  2.21s/it]
 65%|██████▍   | 8447/13000 [5:24:21<2:47:03,  2.20s/it]
 65%|██████▍   | 8448/13000 [5:24:24<2:46:12,  2.19s/it]
 65%|██████▍   | 8449/13000 [5:24:26<2:45:04,  2.18s/it]
 65%|██████▌   | 8450/13000 [5:24:28<2:54:49,  2.31s/it]
                                                        

 65%|██████▌   | 8450/13000 [5:24:28<2:54:49,  2.31s/it]
 65%|██████▌   | 8451/13000 [5:24:30<2:51:01,  2.26s/it]
 65%|██████▌   | 8452/13000 [5:24:33<2:49:02,  2.23s/it]
 65%|██████▌   | 8453/13000 [5:24:35<2:49:25,  2.24s/it]
 65%|██████▌   | 8454/13000 [5:24:37<2:48:24,  2.22s/it]
 65%|██████▌   | 8455/13000 [5:24:39<2:50:48,  2.25s/it]
 65%|██████▌   | 8456/13000 [5:24:42<2:49:30,  2.24s/it]
 65%|██████▌   | 8457/13000 [5:24:44<2:46:59,  2.21s/it]
 65%|██████▌   | 8458/13000 [5:24:46<2:47:11,  2.21s/it]
 65%|██████▌   | 8459/13000 [5:24:48<2:47:11,  2.21s/it]
 65%|██████▌   | 8460/13000 [5:24:50<2:45:31,  2.19s/it]
                                                        

 65%|██████▌   | 8460/13000 [5:24:50<2:45:31,  2.19s/it]
 65%|██████▌   | 8461/13000 [5:24:53<2:48:04,  2.22s/it]
 65%|██████▌   | 8462/13000 [5:24:55<2:47:59,  2.22s/it]
 65%|██████▌   | 8463/13000 [5:24:57<2:57:13,  2.34s/it]
 65%|██████▌   | 8464/13000 [5:25:00<2:56:23,  2.33s/it]
 65%|██████▌   | 8465/13000 [5:25:02<2:52:29,  2.28s/it]
 65%|██████▌   | 8466/13000 [5:25:04<2:49:38,  2.24s/it]
 65%|██████▌   | 8467/13000 [5:25:06<2:48:33,  2.23s/it]
 65%|██████▌   | 8468/13000 [5:25:08<2:46:27,  2.20s/it]
 65%|██████▌   | 8469/13000 [5:25:11<2:46:27,  2.20s/it]
 65%|██████▌   | 8470/13000 [5:25:13<2:46:42,  2.21s/it]
                                                        

 65%|██████▌   | 8470/13000 [5:25:13<2:46:42,  2.21s/it]
 65%|██████▌   | 8471/13000 [5:25:15<2:48:19,  2.23s/it]
 65%|██████▌   | 8472/13000 [5:25:17<2:46:41,  2.21s/it]
 65%|██████▌   | 8473/13000 [5:25:19<2:46:51,  2.21s/it]
 65%|██████▌   | 8474/13000 [5:25:22<2:50:13,  2.26s/it]
 65%|██████▌   | 8475/13000 [5:25:24<2:55:13,  2.32s/it]
 65%|██████▌   | 8476/13000 [5:25:27<2:53:05,  2.30s/it]
 65%|██████▌   | 8477/13000 [5:25:29<2:51:31,  2.28s/it]
 65%|██████▌   | 8478/13000 [5:25:31<2:50:44,  2.27s/it]
 65%|██████▌   | 8479/13000 [5:25:33<2:50:19,  2.26s/it]
 65%|██████▌   | 8480/13000 [5:25:36<2:53:24,  2.30s/it]
                                                        

 65%|██████▌   | 8480/13000 [5:25:36<2:53:24,  2.30s/it]
 65%|██████▌   | 8481/13000 [5:25:38<2:53:40,  2.31s/it]
 65%|██████▌   | 8482/13000 [5:25:40<2:54:24,  2.32s/it]
 65%|██████▌   | 8483/13000 [5:25:43<2:55:11,  2.33s/it]
 65%|██████▌   | 8484/13000 [5:25:45<2:50:47,  2.27s/it]
 65%|██████▌   | 8485/13000 [5:25:47<2:47:37,  2.23s/it]
 65%|██████▌   | 8486/13000 [5:25:49<2:45:47,  2.20s/it]
 65%|██████▌   | 8487/13000 [5:25:51<2:44:33,  2.19s/it]
 65%|██████▌   | 8488/13000 [5:25:54<2:50:04,  2.26s/it]
 65%|██████▌   | 8489/13000 [5:25:56<2:48:55,  2.25s/it]
 65%|██████▌   | 8490/13000 [5:25:58<2:51:27,  2.28s/it]
                                                        

 65%|██████▌   | 8490/13000 [5:25:58<2:51:27,  2.28s/it]
 65%|██████▌   | 8491/13000 [5:26:00<2:49:07,  2.25s/it]
 65%|██████▌   | 8492/13000 [5:26:03<2:49:19,  2.25s/it]
 65%|██████▌   | 8493/13000 [5:26:05<2:48:42,  2.25s/it]
 65%|██████▌   | 8494/13000 [5:26:07<2:49:37,  2.26s/it]
 65%|██████▌   | 8495/13000 [5:26:09<2:49:59,  2.26s/it]
 65%|██████▌   | 8496/13000 [5:26:12<2:51:37,  2.29s/it]
 65%|██████▌   | 8497/13000 [5:26:14<2:50:33,  2.27s/it]
 65%|██████▌   | 8498/13000 [5:26:16<2:48:32,  2.25s/it]
 65%|██████▌   | 8499/13000 [5:26:19<2:50:32,  2.27s/it]
 65%|██████▌   | 8500/13000 [5:26:21<2:54:20,  2.32s/it]
                                                        

 65%|██████▌   | 8500/13000 [5:26:21<2:54:20,  2.32s/it]
 65%|██████▌   | 8501/13000 [5:26:23<2:50:40,  2.28s/it]
 65%|██████▌   | 8502/13000 [5:26:25<2:50:41,  2.28s/it]
 65%|██████▌   | 8503/13000 [5:26:28<2:50:06,  2.27s/it]
 65%|██████▌   | 8504/13000 [5:26:30<2:47:24,  2.23s/it]
 65%|██████▌   | 8505/13000 [5:26:32<2:45:35,  2.21s/it]
 65%|██████▌   | 8506/13000 [5:26:34<2:44:00,  2.19s/it]
 65%|██████▌   | 8507/13000 [5:26:36<2:45:33,  2.21s/it]
 65%|██████▌   | 8508/13000 [5:26:39<2:47:02,  2.23s/it]
 65%|██████▌   | 8509/13000 [5:26:41<2:46:19,  2.22s/it]
 65%|██████▌   | 8510/13000 [5:26:43<2:48:31,  2.25s/it]
                                                        

 65%|██████▌   | 8510/13000 [5:26:43<2:48:31,  2.25s/it]
 65%|██████▌   | 8511/13000 [5:26:46<2:49:01,  2.26s/it]
 65%|██████▌   | 8512/13000 [5:26:48<2:47:21,  2.24s/it]
 65%|██████▌   | 8513/13000 [5:26:50<2:51:58,  2.30s/it]
 65%|██████▌   | 8514/13000 [5:26:52<2:48:53,  2.26s/it]
 66%|██████▌   | 8515/13000 [5:26:55<2:47:46,  2.24s/it]
 66%|██████▌   | 8516/13000 [5:26:57<2:50:12,  2.28s/it]
 66%|██████▌   | 8517/13000 [5:26:59<2:48:49,  2.26s/it]
 66%|██████▌   | 8518/13000 [5:27:01<2:49:00,  2.26s/it]
 66%|██████▌   | 8519/13000 [5:27:04<2:47:57,  2.25s/it]
 66%|██████▌   | 8520/13000 [5:27:06<2:48:22,  2.25s/it]
                                                        

 66%|██████▌   | 8520/13000 [5:27:06<2:48:22,  2.25s/it]
 66%|██████▌   | 8521/13000 [5:27:08<2:46:51,  2.24s/it]
 66%|██████▌   | 8522/13000 [5:27:10<2:45:57,  2.22s/it]
 66%|██████▌   | 8523/13000 [5:27:12<2:45:30,  2.22s/it]
 66%|██████▌   | 8524/13000 [5:27:15<2:47:48,  2.25s/it]
 66%|██████▌   | 8525/13000 [5:27:17<2:52:23,  2.31s/it]
 66%|██████▌   | 8526/13000 [5:27:20<2:53:20,  2.32s/it]
 66%|██████▌   | 8527/13000 [5:27:22<2:50:12,  2.28s/it]
 66%|██████▌   | 8528/13000 [5:27:24<2:47:43,  2.25s/it]
 66%|██████▌   | 8529/13000 [5:27:26<2:47:54,  2.25s/it]
 66%|██████▌   | 8530/13000 [5:27:28<2:45:43,  2.22s/it]
                                                        

 66%|██████▌   | 8530/13000 [5:27:28<2:45:43,  2.22s/it]
 66%|██████▌   | 8531/13000 [5:27:31<2:45:45,  2.23s/it]
 66%|██████▌   | 8532/13000 [5:27:33<2:48:40,  2.27s/it]
 66%|██████▌   | 8533/13000 [5:27:35<2:46:20,  2.23s/it]
 66%|██████▌   | 8534/13000 [5:27:37<2:45:32,  2.22s/it]
 66%|██████▌   | 8535/13000 [5:27:40<2:46:02,  2.23s/it]
 66%|██████▌   | 8536/13000 [5:27:42<2:47:17,  2.25s/it]
 66%|██████▌   | 8537/13000 [5:27:44<2:46:15,  2.24s/it]
 66%|██████▌   | 8538/13000 [5:27:47<2:52:37,  2.32s/it]
 66%|██████▌   | 8539/13000 [5:27:49<2:49:33,  2.28s/it]
 66%|██████▌   | 8540/13000 [5:27:51<2:48:38,  2.27s/it]
                                                        

 66%|██████▌   | 8540/13000 [5:27:51<2:48:38,  2.27s/it]
 66%|██████▌   | 8541/13000 [5:27:53<2:47:44,  2.26s/it]
 66%|██████▌   | 8542/13000 [5:27:55<2:46:32,  2.24s/it]
 66%|██████▌   | 8543/13000 [5:27:58<2:44:53,  2.22s/it]
 66%|██████▌   | 8544/13000 [5:28:00<2:44:38,  2.22s/it]
 66%|██████▌   | 8545/13000 [5:28:02<2:43:51,  2.21s/it]
 66%|██████▌   | 8546/13000 [5:28:04<2:44:47,  2.22s/it]
 66%|██████▌   | 8547/13000 [5:28:06<2:43:18,  2.20s/it]
 66%|██████▌   | 8548/13000 [5:28:09<2:42:11,  2.19s/it]
 66%|██████▌   | 8549/13000 [5:28:11<2:43:11,  2.20s/it]
 66%|██████▌   | 8550/13000 [5:28:13<2:48:25,  2.27s/it]
                                                        

 66%|██████▌   | 8550/13000 [5:28:13<2:48:25,  2.27s/it]
 66%|██████▌   | 8551/13000 [5:28:15<2:48:23,  2.27s/it]
 66%|██████▌   | 8552/13000 [5:28:18<2:45:41,  2.24s/it]
 66%|██████▌   | 8553/13000 [5:28:20<2:44:22,  2.22s/it]
 66%|██████▌   | 8554/13000 [5:28:22<2:44:01,  2.21s/it]
 66%|██████▌   | 8555/13000 [5:28:24<2:45:24,  2.23s/it]
 66%|██████▌   | 8556/13000 [5:28:27<2:46:24,  2.25s/it]
 66%|██████▌   | 8557/13000 [5:28:29<2:45:34,  2.24s/it]
 66%|██████▌   | 8558/13000 [5:28:31<2:44:35,  2.22s/it]
 66%|██████▌   | 8559/13000 [5:28:33<2:42:35,  2.20s/it]
 66%|██████▌   | 8560/13000 [5:28:35<2:41:52,  2.19s/it]
                                                        

 66%|██████▌   | 8560/13000 [5:28:35<2:41:52,  2.19s/it]
 66%|██████▌   | 8561/13000 [5:28:38<2:44:47,  2.23s/it]
 66%|██████▌   | 8562/13000 [5:28:40<2:44:00,  2.22s/it]
 66%|██████▌   | 8563/13000 [5:28:42<2:52:59,  2.34s/it]
 66%|██████▌   | 8564/13000 [5:28:45<2:49:11,  2.29s/it]
 66%|██████▌   | 8565/13000 [5:28:47<2:46:49,  2.26s/it]
 66%|██████▌   | 8566/13000 [5:28:49<2:46:10,  2.25s/it]
 66%|██████▌   | 8567/13000 [5:28:51<2:44:13,  2.22s/it]
 66%|██████▌   | 8568/13000 [5:28:54<2:48:57,  2.29s/it]
 66%|██████▌   | 8569/13000 [5:28:56<2:47:17,  2.27s/it]
 66%|██████▌   | 8570/13000 [5:28:58<2:46:22,  2.25s/it]
                                                        

 66%|██████▌   | 8570/13000 [5:28:58<2:46:22,  2.25s/it]
 66%|██████▌   | 8571/13000 [5:29:00<2:47:10,  2.26s/it]
 66%|██████▌   | 8572/13000 [5:29:02<2:44:24,  2.23s/it]
 66%|██████▌   | 8573/13000 [5:29:05<2:46:37,  2.26s/it]
 66%|██████▌   | 8574/13000 [5:29:07<2:45:16,  2.24s/it]
 66%|██████▌   | 8575/13000 [5:29:09<2:50:29,  2.31s/it]
 66%|██████▌   | 8576/13000 [5:29:12<2:47:57,  2.28s/it]
 66%|██████▌   | 8577/13000 [5:29:14<2:45:58,  2.25s/it]
 66%|██████▌   | 8578/13000 [5:29:16<2:44:54,  2.24s/it]
 66%|██████▌   | 8579/13000 [5:29:18<2:42:30,  2.21s/it]
 66%|██████▌   | 8580/13000 [5:29:20<2:42:24,  2.20s/it]
                                                        

 66%|██████▌   | 8580/13000 [5:29:20<2:42:24,  2.20s/it]
 66%|██████▌   | 8581/13000 [5:29:23<2:42:03,  2.20s/it]
 66%|██████▌   | 8582/13000 [5:29:25<2:41:30,  2.19s/it]
 66%|██████▌   | 8583/13000 [5:29:27<2:40:11,  2.18s/it]
 66%|██████▌   | 8584/13000 [5:29:29<2:42:53,  2.21s/it]
 66%|██████▌   | 8585/13000 [5:29:31<2:43:19,  2.22s/it]
 66%|██████▌   | 8586/13000 [5:29:34<2:42:05,  2.20s/it]
 66%|██████▌   | 8587/13000 [5:29:36<2:42:51,  2.21s/it]
 66%|██████▌   | 8588/13000 [5:29:38<2:48:50,  2.30s/it]
 66%|██████▌   | 8589/13000 [5:29:41<2:47:43,  2.28s/it]
 66%|██████▌   | 8590/13000 [5:29:43<2:45:20,  2.25s/it]
                                                        

 66%|██████▌   | 8590/13000 [5:29:43<2:45:20,  2.25s/it]
 66%|██████▌   | 8591/13000 [5:29:45<2:43:49,  2.23s/it]
 66%|██████▌   | 8592/13000 [5:29:47<2:43:20,  2.22s/it]
 66%|██████▌   | 8593/13000 [5:29:49<2:42:12,  2.21s/it]
 66%|██████▌   | 8594/13000 [5:29:52<2:42:51,  2.22s/it]
 66%|██████▌   | 8595/13000 [5:29:54<2:41:04,  2.19s/it]
 66%|██████▌   | 8596/13000 [5:29:56<2:39:55,  2.18s/it]
 66%|██████▌   | 8597/13000 [5:29:58<2:39:34,  2.17s/it]
 66%|██████▌   | 8598/13000 [5:30:00<2:38:56,  2.17s/it]
 66%|██████▌   | 8599/13000 [5:30:02<2:41:05,  2.20s/it]
 66%|██████▌   | 8600/13000 [5:30:05<2:48:02,  2.29s/it]
                                                        

 66%|██████▌   | 8600/13000 [5:30:05<2:48:02,  2.29s/it]
 66%|██████▌   | 8601/13000 [5:30:07<2:44:34,  2.24s/it]
 66%|██████▌   | 8602/13000 [5:30:09<2:43:03,  2.22s/it]
 66%|██████▌   | 8603/13000 [5:30:11<2:43:04,  2.23s/it]
 66%|██████▌   | 8604/13000 [5:30:14<2:40:56,  2.20s/it]
 66%|██████▌   | 8605/13000 [5:30:16<2:41:16,  2.20s/it]
 66%|██████▌   | 8606/13000 [5:30:18<2:41:56,  2.21s/it]
 66%|██████▌   | 8607/13000 [5:30:20<2:46:24,  2.27s/it]
 66%|██████▌   | 8608/13000 [5:30:23<2:43:01,  2.23s/it]
 66%|██████▌   | 8609/13000 [5:30:25<2:42:39,  2.22s/it]
 66%|██████▌   | 8610/13000 [5:30:27<2:40:36,  2.20s/it]
                                                        

 66%|██████▌   | 8610/13000 [5:30:27<2:40:36,  2.20s/it]
 66%|██████▌   | 8611/13000 [5:30:29<2:41:11,  2.20s/it]
 66%|██████▌   | 8612/13000 [5:30:31<2:41:02,  2.20s/it]
 66%|██████▋   | 8613/13000 [5:30:34<2:49:50,  2.32s/it]
 66%|██████▋   | 8614/13000 [5:30:36<2:47:09,  2.29s/it]
 66%|██████▋   | 8615/13000 [5:30:38<2:47:12,  2.29s/it]
 66%|██████▋   | 8616/13000 [5:30:41<2:47:47,  2.30s/it]
 66%|██████▋   | 8617/13000 [5:30:43<2:48:45,  2.31s/it]
 66%|██████▋   | 8618/13000 [5:30:45<2:48:20,  2.30s/it]
 66%|██████▋   | 8619/13000 [5:30:48<2:47:04,  2.29s/it]
 66%|██████▋   | 8620/13000 [5:30:50<2:45:59,  2.27s/it]
                                                        

 66%|██████▋   | 8620/13000 [5:30:50<2:45:59,  2.27s/it]
 66%|██████▋   | 8621/13000 [5:30:52<2:44:19,  2.25s/it]
 66%|██████▋   | 8622/13000 [5:30:54<2:44:02,  2.25s/it]
 66%|██████▋   | 8623/13000 [5:30:57<2:42:40,  2.23s/it]
 66%|██████▋   | 8624/13000 [5:30:59<2:42:09,  2.22s/it]
 66%|██████▋   | 8625/13000 [5:31:01<2:50:12,  2.33s/it]
 66%|██████▋   | 8626/13000 [5:31:04<2:48:04,  2.31s/it]
 66%|██████▋   | 8627/13000 [5:31:06<2:44:56,  2.26s/it]
 66%|██████▋   | 8628/13000 [5:31:08<2:44:27,  2.26s/it]
 66%|██████▋   | 8629/13000 [5:31:10<2:45:44,  2.27s/it]
 66%|██████▋   | 8630/13000 [5:31:13<2:45:43,  2.28s/it]
                                                        

 66%|██████▋   | 8630/13000 [5:31:13<2:45:43,  2.28s/it]
 66%|██████▋   | 8631/13000 [5:31:15<2:44:09,  2.25s/it]
 66%|██████▋   | 8632/13000 [5:31:17<2:44:36,  2.26s/it]
 66%|██████▋   | 8633/13000 [5:31:19<2:43:25,  2.25s/it]
 66%|██████▋   | 8634/13000 [5:31:22<2:43:24,  2.25s/it]
 66%|██████▋   | 8635/13000 [5:31:24<2:51:58,  2.36s/it]
 66%|██████▋   | 8636/13000 [5:31:26<2:48:24,  2.32s/it]
 66%|██████▋   | 8637/13000 [5:31:29<2:47:45,  2.31s/it]
 66%|██████▋   | 8638/13000 [5:31:31<2:53:11,  2.38s/it]
 66%|██████▋   | 8639/13000 [5:31:33<2:49:44,  2.34s/it]
 66%|██████▋   | 8640/13000 [5:31:36<2:48:21,  2.32s/it]
                                                        

 66%|██████▋   | 8640/13000 [5:31:36<2:48:21,  2.32s/it]
 66%|██████▋   | 8641/13000 [5:31:38<2:45:30,  2.28s/it]
 66%|██████▋   | 8642/13000 [5:31:40<2:44:46,  2.27s/it]
 66%|██████▋   | 8643/13000 [5:31:42<2:43:59,  2.26s/it]
 66%|██████▋   | 8644/13000 [5:31:45<2:43:39,  2.25s/it]
 66%|██████▋   | 8645/13000 [5:31:47<2:43:57,  2.26s/it]
 67%|██████▋   | 8646/13000 [5:31:49<2:45:46,  2.28s/it]
 67%|██████▋   | 8647/13000 [5:31:51<2:43:54,  2.26s/it]
 67%|██████▋   | 8648/13000 [5:31:54<2:44:28,  2.27s/it]
