nohup: ignoring input
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for transformers.
2024/02/07 02:57:21 INFO mlflow.tracking.fluent: Autologging successfully enabled for sklearn.
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Using cuda_amp half precision backend
***** Running training *****
  Num examples = 52002
  Num Epochs = 2
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 8
  Total optimization steps = 13000
  Number of trainable parameters = 19988480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_030221-8bp3h8ji
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-4_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/8bp3h8ji
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None

  0%|          | 0/13000 [00:00<?, ?it/s]
 48%|████▊     | 6236/13000 [3:49:23<4:01:47,  2.14s/it]
 48%|████▊     | 6237/13000 [3:49:26<4:00:26,  2.13s/it]
 48%|████▊     | 6238/13000 [3:49:28<4:11:20,  2.23s/it]
 48%|████▊     | 6239/13000 [3:49:30<4:06:41,  2.19s/it]
 48%|████▊     | 6240/13000 [3:49:32<4:03:01,  2.16s/it]
                                                        

 48%|████▊     | 6240/13000 [3:49:32<4:03:01,  2.16s/it]
 48%|████▊     | 6241/13000 [3:49:34<4:09:15,  2.21s/it]
 48%|████▊     | 6242/13000 [3:49:37<4:07:36,  2.20s/it]
 48%|████▊     | 6243/13000 [3:49:39<4:03:36,  2.16s/it]
 48%|████▊     | 6244/13000 [3:49:41<4:01:11,  2.14s/it]
 48%|████▊     | 6245/13000 [3:49:43<3:58:10,  2.12s/it]
 48%|████▊     | 6246/13000 [3:49:45<3:56:43,  2.10s/it]
 48%|████▊     | 6247/13000 [3:49:47<3:55:59,  2.10s/it]
 48%|████▊     | 6248/13000 [3:49:49<3:59:12,  2.13s/it]
 48%|████▊     | 6249/13000 [3:49:51<3:58:03,  2.12s/it]
 48%|████▊     | 6250/13000 [3:49:54<4:08:27,  2.21s/it]
                                                        

 48%|████▊     | 6250/13000 [3:49:54<4:08:27,  2.21s/it]
 48%|████▊     | 6251/13000 [3:49:56<4:05:47,  2.19s/it]
 48%|████▊     | 6252/13000 [3:49:58<4:03:35,  2.17s/it]
 48%|████▊     | 6253/13000 [3:50:00<4:00:17,  2.14s/it]
 48%|████▊     | 6254/13000 [3:50:02<3:58:44,  2.12s/it]
 48%|████▊     | 6255/13000 [3:50:04<3:58:31,  2.12s/it]
 48%|████▊     | 6256/13000 [3:50:06<3:56:10,  2.10s/it]
 48%|████▊     | 6257/13000 [3:50:08<3:56:18,  2.10s/it]
 48%|████▊     | 6258/13000 [3:50:11<3:58:22,  2.12s/it]
 48%|████▊     | 6259/13000 [3:50:13<4:00:10,  2.14s/it]
 48%|████▊     | 6260/13000 [3:50:15<3:57:16,  2.11s/it]
                                                        

 48%|████▊     | 6260/13000 [3:50:15<3:57:16,  2.11s/it]
 48%|████▊     | 6261/13000 [3:50:17<3:58:32,  2.12s/it]
 48%|████▊     | 6262/13000 [3:50:19<3:57:56,  2.12s/it]
 48%|████▊     | 6263/13000 [3:50:21<4:06:53,  2.20s/it]
 48%|████▊     | 6264/13000 [3:50:24<4:05:23,  2.19s/it]
 48%|████▊     | 6265/13000 [3:50:26<4:01:58,  2.16s/it]
 48%|████▊     | 6266/13000 [3:50:28<4:01:59,  2.16s/it]
 48%|████▊     | 6267/13000 [3:50:30<4:02:25,  2.16s/it]
 48%|████▊     | 6268/13000 [3:50:32<4:02:52,  2.16s/it]
 48%|████▊     | 6269/13000 [3:50:34<4:01:18,  2.15s/it]
 48%|████▊     | 6270/13000 [3:50:36<3:57:58,  2.12s/it]
                                                        

 48%|████▊     | 6270/13000 [3:50:36<3:57:58,  2.12s/it]
 48%|████▊     | 6271/13000 [3:50:39<4:01:03,  2.15s/it]
 48%|████▊     | 6272/13000 [3:50:41<4:00:03,  2.14s/it]
 48%|████▊     | 6273/13000 [3:50:43<3:58:27,  2.13s/it]
 48%|████▊     | 6274/13000 [3:50:45<3:55:43,  2.10s/it]
 48%|████▊     | 6275/13000 [3:50:47<4:05:42,  2.19s/it]
 48%|████▊     | 6276/13000 [3:50:50<4:07:05,  2.20s/it]
 48%|████▊     | 6277/13000 [3:50:52<4:01:37,  2.16s/it]
 48%|████▊     | 6278/13000 [3:50:54<4:02:22,  2.16s/it]
 48%|████▊     | 6279/13000 [3:50:56<4:01:43,  2.16s/it]
 48%|████▊     | 6280/13000 [3:50:58<4:00:46,  2.15s/it]
                                                        

 48%|████▊     | 6280/13000 [3:50:58<4:00:46,  2.15s/it]
 48%|████▊     | 6281/13000 [3:51:00<3:57:22,  2.12s/it]
 48%|████▊     | 6282/13000 [3:51:02<3:54:59,  2.10s/it]
 48%|████▊     | 6283/13000 [3:51:04<3:54:41,  2.10s/it]
 48%|████▊     | 6284/13000 [3:51:06<3:56:37,  2.11s/it]
 48%|████▊     | 6285/13000 [3:51:09<4:00:32,  2.15s/it]
 48%|████▊     | 6286/13000 [3:51:11<4:00:46,  2.15s/it]
 48%|████▊     | 6287/13000 [3:51:13<4:01:55,  2.16s/it]
 48%|████▊     | 6288/13000 [3:51:15<4:09:09,  2.23s/it]
 48%|████▊     | 6289/13000 [3:51:17<4:04:11,  2.18s/it]
 48%|████▊     | 6290/13000 [3:51:20<4:04:15,  2.18s/it]
                                                        

 48%|████▊     | 6290/13000 [3:51:20<4:04:15,  2.18s/it]
 48%|████▊     | 6291/13000 [3:51:22<4:01:42,  2.16s/it]
 48%|████▊     | 6292/13000 [3:51:24<4:00:34,  2.15s/it]
 48%|████▊     | 6293/13000 [3:51:26<4:02:35,  2.17s/it]
 48%|████▊     | 6294/13000 [3:51:28<4:02:59,  2.17s/it]
 48%|████▊     | 6295/13000 [3:51:30<4:01:54,  2.16s/it]
 48%|████▊     | 6296/13000 [3:51:32<3:59:42,  2.15s/it]
 48%|████▊     | 6297/13000 [3:51:35<3:57:16,  2.12s/it]
 48%|████▊     | 6298/13000 [3:51:37<3:57:25,  2.13s/it]
 48%|████▊     | 6299/13000 [3:51:39<3:55:06,  2.11s/it]
 48%|████▊     | 6300/13000 [3:51:41<4:08:18,  2.22s/it]
                                                        

 48%|████▊     | 6300/13000 [3:51:41<4:08:18,  2.22s/it]
 48%|████▊     | 6301/13000 [3:51:43<4:04:45,  2.19s/it]
 48%|████▊     | 6302/13000 [3:51:45<4:00:53,  2.16s/it]
 48%|████▊     | 6303/13000 [3:51:48<4:00:53,  2.16s/it]
 48%|████▊     | 6304/13000 [3:51:50<3:59:35,  2.15s/it]
 48%|████▊     | 6305/13000 [3:51:52<3:58:42,  2.14s/it]
 49%|████▊     | 6306/13000 [3:51:54<3:58:33,  2.14s/it]
 49%|████▊     | 6307/13000 [3:51:56<3:56:33,  2.12s/it]
 49%|████▊     | 6308/13000 [3:51:58<4:01:46,  2.17s/it]
 49%|████▊     | 6309/13000 [3:52:00<4:01:38,  2.17s/it]
 49%|████▊     | 6310/13000 [3:52:03<4:00:57,  2.16s/it]
                                                        

 49%|████▊     | 6310/13000 [3:52:03<4:00:57,  2.16s/it]
 49%|████▊     | 6311/13000 [3:52:05<4:03:05,  2.18s/it]
 49%|████▊     | 6312/13000 [3:52:07<3:59:20,  2.15s/it]
 49%|████▊     | 6313/13000 [3:52:09<4:11:04,  2.25s/it]
 49%|████▊     | 6314/13000 [3:52:12<4:06:15,  2.21s/it]
 49%|████▊     | 6315/13000 [3:52:14<4:01:39,  2.17s/it]
 49%|████▊     | 6316/13000 [3:52:16<3:58:15,  2.14s/it]
 49%|████▊     | 6317/13000 [3:52:18<3:59:21,  2.15s/it]
 49%|████▊     | 6318/13000 [3:52:20<4:00:01,  2.16s/it]
 49%|████▊     | 6319/13000 [3:52:22<4:01:52,  2.17s/it]
 49%|████▊     | 6320/13000 [3:52:24<3:59:49,  2.15s/it]
                                                        

 49%|████▊     | 6320/13000 [3:52:24<3:59:49,  2.15s/it]
 49%|████▊     | 6321/13000 [3:52:27<4:00:53,  2.16s/it]
 49%|████▊     | 6322/13000 [3:52:29<3:57:36,  2.13s/it]
 49%|████▊     | 6323/13000 [3:52:31<3:58:56,  2.15s/it]
 49%|████▊     | 6324/13000 [3:52:33<3:57:45,  2.14s/it]
 49%|████▊     | 6325/13000 [3:52:35<4:05:53,  2.21s/it]
 49%|████▊     | 6326/13000 [3:52:37<4:02:51,  2.18s/it]
 49%|████▊     | 6327/13000 [3:52:40<4:04:39,  2.20s/it]
 49%|████▊     | 6328/13000 [3:52:42<4:00:26,  2.16s/it]
 49%|████▊     | 6329/13000 [3:52:44<3:58:46,  2.15s/it]
 49%|████▊     | 6330/13000 [3:52:46<3:56:26,  2.13s/it]
                                                        

 49%|████▊     | 6330/13000 [3:52:46<3:56:26,  2.13s/it]
 49%|████▊     | 6331/13000 [3:52:48<3:55:49,  2.12s/it]
 49%|████▊     | 6332/13000 [3:52:50<3:59:16,  2.15s/it]
 49%|████▊     | 6333/13000 [3:52:52<3:56:44,  2.13s/it]
 49%|████▊     | 6334/13000 [3:52:54<3:55:56,  2.12s/it]
 49%|████▊     | 6335/13000 [3:52:56<3:53:36,  2.10s/it]
 49%|████▊     | 6336/13000 [3:52:59<3:52:39,  2.09s/it]
 49%|████▊     | 6337/13000 [3:53:01<3:56:53,  2.13s/it]
 49%|████▉     | 6338/13000 [3:53:03<4:05:50,  2.21s/it]
 49%|████▉     | 6339/13000 [3:53:05<4:00:07,  2.16s/it]
 49%|████▉     | 6340/13000 [3:53:07<4:02:03,  2.18s/it]
                                                        

 49%|████▉     | 6340/13000 [3:53:07<4:02:03,  2.18s/it]
 49%|████▉     | 6341/13000 [3:53:09<3:58:07,  2.15s/it]
 49%|████▉     | 6342/13000 [3:53:12<3:59:40,  2.16s/it]
 49%|████▉     | 6343/13000 [3:53:14<4:00:22,  2.17s/it]
 49%|████▉     | 6344/13000 [3:53:16<4:05:24,  2.21s/it]
 49%|████▉     | 6345/13000 [3:53:18<4:01:44,  2.18s/it]
 49%|████▉     | 6346/13000 [3:53:20<3:58:37,  2.15s/it]
 49%|████▉     | 6347/13000 [3:53:23<4:00:08,  2.17s/it]
 49%|████▉     | 6348/13000 [3:53:25<4:01:55,  2.18s/it]
 49%|████▉     | 6349/13000 [3:53:27<4:00:47,  2.17s/it]
 49%|████▉     | 6350/13000 [3:53:29<4:08:40,  2.24s/it]
                                                        

 49%|████▉     | 6350/13000 [3:53:29<4:08:40,  2.24s/it]
 49%|████▉     | 6351/13000 [3:53:32<4:07:15,  2.23s/it]
 49%|████▉     | 6352/13000 [3:53:34<4:03:08,  2.19s/it]
 49%|████▉     | 6353/13000 [3:53:36<4:01:54,  2.18s/it]
 49%|████▉     | 6354/13000 [3:53:38<4:02:14,  2.19s/it]
 49%|████▉     | 6355/13000 [3:53:40<4:03:08,  2.20s/it]
 49%|████▉     | 6356/13000 [3:53:42<4:00:35,  2.17s/it]
 49%|████▉     | 6357/13000 [3:53:44<3:57:33,  2.15s/it]
 49%|████▉     | 6358/13000 [3:53:46<3:54:08,  2.12s/it]
 49%|████▉     | 6359/13000 [3:53:49<3:51:56,  2.10s/it]
 49%|████▉     | 6360/13000 [3:53:51<3:55:18,  2.13s/it]
                                                        

 49%|████▉     | 6360/13000 [3:53:51<3:55:18,  2.13s/it]
 49%|████▉     | 6361/13000 [3:53:53<3:53:13,  2.11s/it]
 49%|████▉     | 6362/13000 [3:53:55<3:52:36,  2.10s/it]
 49%|████▉     | 6363/13000 [3:53:57<4:01:19,  2.18s/it]
 49%|████▉     | 6364/13000 [3:53:59<3:57:41,  2.15s/it]
 49%|████▉     | 6365/13000 [3:54:01<3:54:25,  2.12s/it]
 49%|████▉     | 6366/13000 [3:54:04<4:01:08,  2.18s/it]
 49%|████▉     | 6367/13000 [3:54:06<3:58:09,  2.15s/it]
 49%|████▉     | 6368/13000 [3:54:08<3:59:41,  2.17s/it]
 49%|████▉     | 6369/13000 [3:54:10<3:58:43,  2.16s/it]
 49%|████▉     | 6370/13000 [3:54:12<3:55:12,  2.13s/it]
                                                        

 49%|████▉     | 6370/13000 [3:54:12<3:55:12,  2.13s/it]
 49%|████▉     | 6371/13000 [3:54:14<3:57:17,  2.15s/it]
 49%|████▉     | 6372/13000 [3:54:16<3:53:58,  2.12s/it]
 49%|████▉     | 6373/13000 [3:54:19<3:53:17,  2.11s/it]
 49%|████▉     | 6374/13000 [3:54:21<3:52:40,  2.11s/it]
 49%|████▉     | 6375/13000 [3:54:23<4:02:58,  2.20s/it]
 49%|████▉     | 6376/13000 [3:54:25<3:57:35,  2.15s/it]
 49%|████▉     | 6377/13000 [3:54:27<3:55:22,  2.13s/it]
 49%|████▉     | 6378/13000 [3:54:29<3:53:44,  2.12s/it]
 49%|████▉     | 6379/13000 [3:54:31<3:53:17,  2.11s/it]
 49%|████▉     | 6380/13000 [3:54:33<3:52:18,  2.11s/it]
                                                        

 49%|████▉     | 6380/13000 [3:54:33<3:52:18,  2.11s/it]
 49%|████▉     | 6381/13000 [3:54:36<3:54:20,  2.12s/it]
 49%|████▉     | 6382/13000 [3:54:38<3:58:02,  2.16s/it]
 49%|████▉     | 6383/13000 [3:54:40<3:58:06,  2.16s/it]
 49%|████▉     | 6384/13000 [3:54:42<3:58:39,  2.16s/it]
 49%|████▉     | 6385/13000 [3:54:44<4:01:19,  2.19s/it]
 49%|████▉     | 6386/13000 [3:54:47<4:01:53,  2.19s/it]
 49%|████▉     | 6387/13000 [3:54:49<3:57:03,  2.15s/it]
 49%|████▉     | 6388/13000 [3:54:51<4:06:17,  2.23s/it]
 49%|████▉     | 6389/13000 [3:54:53<4:03:21,  2.21s/it]
 49%|████▉     | 6390/13000 [3:54:55<4:03:58,  2.21s/it]
                                                        

 49%|████▉     | 6390/13000 [3:54:55<4:03:58,  2.21s/it]
 49%|████▉     | 6391/13000 [3:54:58<4:02:49,  2.20s/it]
 49%|████▉     | 6392/13000 [3:55:00<3:59:12,  2.17s/it]
 49%|████▉     | 6393/13000 [3:55:02<3:56:20,  2.15s/it]
 49%|████▉     | 6394/13000 [3:55:04<3:59:54,  2.18s/it]
 49%|████▉     | 6395/13000 [3:55:06<3:58:14,  2.16s/it]
 49%|████▉     | 6396/13000 [3:55:08<3:56:58,  2.15s/it]
 49%|████▉     | 6397/13000 [3:55:11<3:59:11,  2.17s/it]
 49%|████▉     | 6398/13000 [3:55:13<3:56:10,  2.15s/it]
 49%|████▉     | 6399/13000 [3:55:15<3:54:53,  2.14s/it]
 49%|████▉     | 6400/13000 [3:55:17<4:06:10,  2.24s/it]
                                                        

 49%|████▉     | 6400/13000 [3:55:17<4:06:10,  2.24s/it]
 49%|████▉     | 6401/13000 [3:55:19<4:02:46,  2.21s/it]
 49%|████▉     | 6402/13000 [3:55:22<3:59:56,  2.18s/it]
 49%|████▉     | 6403/13000 [3:55:24<4:00:48,  2.19s/it]
 49%|████▉     | 6404/13000 [3:55:26<3:57:56,  2.16s/it]
 49%|████▉     | 6405/13000 [3:55:28<3:57:24,  2.16s/it]
 49%|████▉     | 6406/13000 [3:55:30<3:57:20,  2.16s/it]
 49%|████▉     | 6407/13000 [3:55:32<3:55:43,  2.15s/it]
 49%|████▉     | 6408/13000 [3:55:34<3:56:58,  2.16s/it]
 49%|████▉     | 6409/13000 [3:55:37<3:57:28,  2.16s/it]
 49%|████▉     | 6410/13000 [3:55:39<3:57:12,  2.16s/it]
                                                        

 49%|████▉     | 6410/13000 [3:55:39<3:57:12,  2.16s/it]
 49%|████▉     | 6411/13000 [3:55:41<3:53:57,  2.13s/it]
 49%|████▉     | 6412/13000 [3:55:43<3:51:27,  2.11s/it]
 49%|████▉     | 6413/13000 [3:55:45<4:02:02,  2.20s/it]
 49%|████▉     | 6414/13000 [3:55:47<3:57:38,  2.16s/it]
 49%|████▉     | 6415/13000 [3:55:50<3:59:42,  2.18s/it]
 49%|████▉     | 6416/13000 [3:55:52<3:58:28,  2.17s/it]
 49%|████▉     | 6417/13000 [3:55:54<4:01:02,  2.20s/it]
 49%|████▉     | 6418/13000 [3:55:56<3:57:07,  2.16s/it]
 49%|████▉     | 6419/13000 [3:55:58<3:55:26,  2.15s/it]
 49%|████▉     | 6420/13000 [3:56:00<3:54:08,  2.13s/it]
                                                        

 49%|████▉     | 6420/13000 [3:56:00<3:54:08,  2.13s/it]
 49%|████▉     | 6421/13000 [3:56:02<3:55:35,  2.15s/it]
 49%|████▉     | 6422/13000 [3:56:05<3:57:38,  2.17s/it]
 49%|████▉     | 6423/13000 [3:56:07<3:56:14,  2.16s/it]
 49%|████▉     | 6424/13000 [3:56:09<3:55:10,  2.15s/it]
 49%|████▉     | 6425/13000 [3:56:11<4:07:39,  2.26s/it]
 49%|████▉     | 6426/13000 [3:56:14<4:04:27,  2.23s/it]
 49%|████▉     | 6427/13000 [3:56:16<3:58:15,  2.17s/it]
 49%|████▉     | 6428/13000 [3:56:18<3:54:42,  2.14s/it]
 49%|████▉     | 6429/13000 [3:56:20<3:54:34,  2.14s/it]
 49%|████▉     | 6430/13000 [3:56:22<3:54:40,  2.14s/it]
                                                        

 49%|████▉     | 6430/13000 [3:56:22<3:54:40,  2.14s/it]
 49%|████▉     | 6431/13000 [3:56:24<3:56:08,  2.16s/it]
 49%|████▉     | 6432/13000 [3:56:26<3:55:26,  2.15s/it]
 49%|████▉     | 6433/13000 [3:56:28<3:53:13,  2.13s/it]
 49%|████▉     | 6434/13000 [3:56:30<3:50:25,  2.11s/it]
 50%|████▉     | 6435/13000 [3:56:33<3:56:58,  2.17s/it]
 50%|████▉     | 6436/13000 [3:56:35<3:55:00,  2.15s/it]
 50%|████▉     | 6437/13000 [3:56:37<3:52:44,  2.13s/it]
 50%|████▉     | 6438/13000 [3:56:39<4:01:07,  2.20s/it]
 50%|████▉     | 6439/13000 [3:56:42<4:01:52,  2.21s/it]
 50%|████▉     | 6440/13000 [3:56:44<3:57:39,  2.17s/it]
                                                        

 50%|████▉     | 6440/13000 [3:56:44<3:57:39,  2.17s/it]
 50%|████▉     | 6441/13000 [3:56:46<3:54:32,  2.15s/it]
 50%|████▉     | 6442/13000 [3:56:48<3:53:09,  2.13s/it]
 50%|████▉     | 6443/13000 [3:56:50<4:00:15,  2.20s/it]
 50%|████▉     | 6444/13000 [3:56:52<3:58:53,  2.19s/it]
 50%|████▉     | 6445/13000 [3:56:54<3:54:54,  2.15s/it]
 50%|████▉     | 6446/13000 [3:56:57<3:52:16,  2.13s/it]
 50%|████▉     | 6447/13000 [3:56:59<3:51:09,  2.12s/it]
 50%|████▉     | 6448/13000 [3:57:01<3:51:07,  2.12s/it]
 50%|████▉     | 6449/13000 [3:57:03<3:53:51,  2.14s/it]
 50%|████▉     | 6450/13000 [3:57:05<4:03:08,  2.23s/it]
                                                        

 50%|████▉     | 6450/13000 [3:57:05<4:03:08,  2.23s/it]
 50%|████▉     | 6451/13000 [3:57:07<3:57:26,  2.18s/it]
 50%|████▉     | 6452/13000 [3:57:09<3:54:20,  2.15s/it]
 50%|████▉     | 6453/13000 [3:57:12<3:52:15,  2.13s/it]
 50%|████▉     | 6454/13000 [3:57:14<3:52:37,  2.13s/it]
 50%|████▉     | 6455/13000 [3:57:16<3:51:11,  2.12s/it]
 50%|████▉     | 6456/13000 [3:57:18<3:55:52,  2.16s/it]
 50%|████▉     | 6457/13000 [3:57:20<3:52:02,  2.13s/it]
 50%|████▉     | 6458/13000 [3:57:22<3:51:00,  2.12s/it]
 50%|████▉     | 6459/13000 [3:57:24<3:48:38,  2.10s/it]
 50%|████▉     | 6460/13000 [3:57:26<3:47:39,  2.09s/it]
                                                        

 50%|████▉     | 6460/13000 [3:57:26<3:47:39,  2.09s/it]
 50%|████▉     | 6461/13000 [3:57:28<3:49:59,  2.11s/it]
 50%|████▉     | 6462/13000 [3:57:31<3:52:07,  2.13s/it]
 50%|████▉     | 6463/13000 [3:57:33<4:00:00,  2.20s/it]
 50%|████▉     | 6464/13000 [3:57:35<4:00:47,  2.21s/it]
 50%|████▉     | 6465/13000 [3:57:38<4:03:28,  2.24s/it]
 50%|████▉     | 6466/13000 [3:57:40<4:06:34,  2.26s/it]
 50%|████▉     | 6467/13000 [3:57:42<4:08:58,  2.29s/it]
 50%|████▉     | 6468/13000 [3:57:44<4:08:23,  2.28s/it]
 50%|████▉     | 6469/13000 [3:57:47<4:08:57,  2.29s/it]
 50%|████▉     | 6470/13000 [3:57:49<4:10:21,  2.30s/it]
                                                        

 50%|████▉     | 6470/13000 [3:57:49<4:10:21,  2.30s/it]
 50%|████▉     | 6471/13000 [3:57:51<4:08:46,  2.29s/it]
 50%|████▉     | 6472/13000 [3:57:54<4:06:01,  2.26s/it]
 50%|████▉     | 6473/13000 [3:57:56<4:02:51,  2.23s/it]
 50%|████▉     | 6474/13000 [3:57:58<4:01:15,  2.22s/it]
 50%|████▉     | 6475/13000 [3:58:00<4:10:03,  2.30s/it]
 50%|████▉     | 6476/13000 [3:58:03<4:05:30,  2.26s/it]
 50%|████▉     | 6477/13000 [3:58:05<4:03:45,  2.24s/it]
 50%|████▉     | 6478/13000 [3:58:07<3:59:30,  2.20s/it]
 50%|████▉     | 6479/13000 [3:58:09<4:00:34,  2.21s/it]
 50%|████▉     | 6480/13000 [3:58:11<4:03:30,  2.24s/it]
                                                        

 50%|████▉     | 6480/13000 [3:58:11<4:03:30,  2.24s/it]
 50%|████▉     | 6481/13000 [3:58:14<4:00:30,  2.21s/it]
 50%|████▉     | 6482/13000 [3:58:16<4:01:16,  2.22s/it]
 50%|████▉     | 6483/13000 [3:58:18<4:02:21,  2.23s/it]
 50%|████▉     | 6484/13000 [3:58:20<4:03:16,  2.24s/it]
 50%|████▉     | 6485/13000 [3:58:22<4:00:11,  2.21s/it]
 50%|████▉     | 6486/13000 [3:58:25<3:56:18,  2.18s/it]
 50%|████▉     | 6487/13000 [3:58:27<3:54:31,  2.16s/it]
 50%|████▉     | 6488/13000 [3:58:29<4:01:45,  2.23s/it]
 50%|████▉     | 6489/13000 [3:58:31<3:59:58,  2.21s/it]
 50%|████▉     | 6490/13000 [3:58:33<3:59:47,  2.21s/it]
                                                        

 50%|████▉     | 6490/13000 [3:58:33<3:59:47,  2.21s/it]
 50%|████▉     | 6491/13000 [3:58:36<3:59:03,  2.20s/it]
 50%|████▉     | 6492/13000 [3:58:38<3:57:30,  2.19s/it]
 50%|████▉     | 6493/13000 [3:58:40<3:53:13,  2.15s/it]
 50%|████▉     | 6494/13000 [3:58:42<3:51:58,  2.14s/it]
 50%|████▉     | 6495/13000 [3:58:44<3:49:46,  2.12s/it]
 50%|████▉     | 6496/13000 [3:58:46<3:49:25,  2.12s/it]
 50%|████▉     | 6497/13000 [3:58:48<3:48:45,  2.11s/it]
 50%|████▉     | 6498/13000 [3:58:50<3:50:45,  2.13s/it]
 50%|████▉     | 6499/13000 [3:58:53<3:49:35,  2.12s/it]
 50%|█████     | 6500/13000 [3:58:55<4:03:31,  2.25s/it]
                                                        

 50%|█████     | 6500/13000 [3:58:55<4:03:31,  2.25s/it]
 50%|█████     | 6501/13000 [3:58:58<4:22:44,  2.43s/it]
 50%|█████     | 6502/13000 [3:59:00<4:17:13,  2.38s/it]
 50%|█████     | 6503/13000 [3:59:02<4:08:27,  2.29s/it]
 50%|█████     | 6504/13000 [3:59:04<4:03:33,  2.25s/it]
 50%|█████     | 6505/13000 [3:59:07<3:58:06,  2.20s/it]
 50%|█████     | 6506/13000 [3:59:09<3:53:57,  2.16s/it]
 50%|█████     | 6507/13000 [3:59:11<3:54:59,  2.17s/it]
 50%|█████     | 6508/13000 [3:59:13<3:53:15,  2.16s/it]
 50%|█████     | 6509/13000 [3:59:15<3:52:35,  2.15s/it]
 50%|█████     | 6510/13000 [3:59:17<3:50:51,  2.13s/it]
                                                        

 50%|█████     | 6510/13000 [3:59:17<3:50:51,  2.13s/it]
 50%|█████     | 6511/13000 [3:59:19<3:51:19,  2.14s/it]
 50%|█████     | 6512/13000 [3:59:21<3:52:25,  2.15s/it]
 50%|█████     | 6513/13000 [3:59:24<3:59:35,  2.22s/it]
 50%|█████     | 6514/13000 [3:59:26<4:00:38,  2.23s/it]
 50%|█████     | 6515/13000 [3:59:28<3:59:59,  2.22s/it]
 50%|█████     | 6516/13000 [3:59:31<4:01:18,  2.23s/it]
 50%|█████     | 6517/13000 [3:59:33<3:58:39,  2.21s/it]
 50%|█████     | 6518/13000 [3:59:35<3:57:21,  2.20s/it]
 50%|█████     | 6519/13000 [3:59:37<3:54:37,  2.17s/it]
 50%|█████     | 6520/13000 [3:59:39<3:50:47,  2.14s/it]
                                                        

 50%|█████     | 6520/13000 [3:59:39<3:50:47,  2.14s/it]
 50%|█████     | 6521/13000 [3:59:41<3:50:56,  2.14s/it]
 50%|█████     | 6522/13000 [3:59:43<3:48:41,  2.12s/it]
 50%|█████     | 6523/13000 [3:59:45<3:48:49,  2.12s/it]
 50%|█████     | 6524/13000 [3:59:47<3:47:12,  2.11s/it]
 50%|█████     | 6525/13000 [3:59:50<3:59:44,  2.22s/it]
 50%|█████     | 6526/13000 [3:59:52<3:55:13,  2.18s/it]
 50%|█████     | 6527/13000 [3:59:54<3:55:47,  2.19s/it]
 50%|█████     | 6528/13000 [3:59:56<3:53:54,  2.17s/it]
 50%|█████     | 6529/13000 [3:59:59<3:53:36,  2.17s/it]
 50%|█████     | 6530/13000 [4:00:01<3:51:40,  2.15s/it]
                                                        

 50%|█████     | 6530/13000 [4:00:01<3:51:40,  2.15s/it]
 50%|█████     | 6531/13000 [4:00:03<3:52:45,  2.16s/it]
 50%|█████     | 6532/13000 [4:00:05<3:52:22,  2.16s/it]
 50%|█████     | 6533/13000 [4:00:07<3:55:59,  2.19s/it]
 50%|█████     | 6534/13000 [4:00:09<3:51:19,  2.15s/it]
 50%|█████     | 6535/13000 [4:00:11<3:53:45,  2.17s/it]
 50%|█████     | 6536/13000 [4:00:14<3:50:40,  2.14s/it]
 50%|█████     | 6537/13000 [4:00:16<3:48:00,  2.12s/it]
 50%|█████     | 6538/13000 [4:00:18<3:58:30,  2.21s/it]
 50%|█████     | 6539/13000 [4:00:20<3:54:49,  2.18s/it]
 50%|█████     | 6540/13000 [4:00:22<3:54:28,  2.18s/it]
                                                        

 50%|█████     | 6540/13000 [4:00:22<3:54:28,  2.18s/it]
 50%|█████     | 6541/13000 [4:00:24<3:51:57,  2.15s/it]
 50%|█████     | 6542/13000 [4:00:27<3:50:17,  2.14s/it]
 50%|█████     | 6543/13000 [4:00:29<3:50:07,  2.14s/it]
 50%|█████     | 6544/13000 [4:00:31<3:54:02,  2.18s/it]
