nohup: ignoring input
7
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'LLaMATokenizer'. 
The class this function is called from is 'LlamaTokenizer'.
/home/aisilicon/miniconda3/envs/compresso/lib/python3.10/site-packages/peft/utils/other.py:143: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
wandb: Currently logged in as: jiahangxu (jiahangxuwork). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /mnt/jiahang/LoRaPruner/wandb/run-20240207_143845-x8lxj2jh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mark28-2_LoRaApplyAll_lr1e-5_bs8_AlpacaGPT4
wandb: ⭐️ View project at https://wandb.ai/jiahangxuwork/huggingface
wandb: 🚀 View run at https://wandb.ai/jiahangxuwork/huggingface/runs/x8lxj2jh
8
trainable params: 19,988,480 || all params: 6,758,404,096 || trainable%: 0.2957573965106688
prompt_mark:  None
  0%|          | 0/13000 [00:00<?, ?it/s]
 68%|██████▊   | 8858/13000 [5:50:10<2:39:51,  2.32s/it]
 68%|██████▊   | 8859/13000 [5:50:12<2:38:30,  2.30s/it]
 68%|██████▊   | 8860/13000 [5:50:15<2:37:11,  2.28s/it]
                                                        

 68%|██████▊   | 8860/13000 [5:50:15<2:37:11,  2.28s/it]
 68%|██████▊   | 8861/13000 [5:50:17<2:36:39,  2.27s/it]
 68%|██████▊   | 8862/13000 [5:50:19<2:37:17,  2.28s/it]
 68%|██████▊   | 8863/13000 [5:50:22<2:42:46,  2.36s/it]
 68%|██████▊   | 8864/13000 [5:50:24<2:39:18,  2.31s/it]
 68%|██████▊   | 8865/13000 [5:50:26<2:36:23,  2.27s/it]
 68%|██████▊   | 8866/13000 [5:50:28<2:36:24,  2.27s/it]
 68%|██████▊   | 8867/13000 [5:50:31<2:35:46,  2.26s/it]
 68%|██████▊   | 8868/13000 [5:50:33<2:33:58,  2.24s/it]
 68%|██████▊   | 8869/13000 [5:50:35<2:37:47,  2.29s/it]
 68%|██████▊   | 8870/13000 [5:50:37<2:39:28,  2.32s/it]
                                                        

 68%|██████▊   | 8870/13000 [5:50:37<2:39:28,  2.32s/it]
 68%|██████▊   | 8871/13000 [5:50:40<2:39:04,  2.31s/it]
 68%|██████▊   | 8872/13000 [5:50:42<2:36:55,  2.28s/it]
 68%|██████▊   | 8873/13000 [5:50:44<2:37:11,  2.29s/it]
 68%|██████▊   | 8874/13000 [5:50:46<2:35:32,  2.26s/it]
 68%|██████▊   | 8875/13000 [5:50:49<2:40:33,  2.34s/it]
 68%|██████▊   | 8876/13000 [5:50:51<2:36:55,  2.28s/it]
 68%|██████▊   | 8877/13000 [5:50:53<2:35:38,  2.26s/it]
 68%|██████▊   | 8878/13000 [5:50:56<2:34:41,  2.25s/it]
 68%|██████▊   | 8879/13000 [5:50:58<2:35:16,  2.26s/it]
 68%|██████▊   | 8880/13000 [5:51:00<2:35:01,  2.26s/it]
                                                        

 68%|██████▊   | 8880/13000 [5:51:00<2:35:01,  2.26s/it]
 68%|██████▊   | 8881/13000 [5:51:02<2:35:25,  2.26s/it]
 68%|██████▊   | 8882/13000 [5:51:05<2:35:21,  2.26s/it]
 68%|██████▊   | 8883/13000 [5:51:07<2:34:33,  2.25s/it]
 68%|██████▊   | 8884/13000 [5:51:09<2:35:41,  2.27s/it]
 68%|██████▊   | 8885/13000 [5:51:12<2:39:35,  2.33s/it]
 68%|██████▊   | 8886/13000 [5:51:14<2:41:09,  2.35s/it]
 68%|██████▊   | 8887/13000 [5:51:16<2:39:04,  2.32s/it]
 68%|██████▊   | 8888/13000 [5:51:19<2:43:23,  2.38s/it]
 68%|██████▊   | 8889/13000 [5:51:21<2:41:43,  2.36s/it]
 68%|██████▊   | 8890/13000 [5:51:23<2:40:18,  2.34s/it]
                                                        

 68%|██████▊   | 8890/13000 [5:51:23<2:40:18,  2.34s/it]
 68%|██████▊   | 8891/13000 [5:51:26<2:40:37,  2.35s/it]
 68%|██████▊   | 8892/13000 [5:51:28<2:37:23,  2.30s/it]
 68%|██████▊   | 8893/13000 [5:51:30<2:34:58,  2.26s/it]
 68%|██████▊   | 8894/13000 [5:51:32<2:35:41,  2.28s/it]
 68%|██████▊   | 8895/13000 [5:51:35<2:35:08,  2.27s/it]
 68%|██████▊   | 8896/13000 [5:51:37<2:34:02,  2.25s/it]
 68%|██████▊   | 8897/13000 [5:51:39<2:33:16,  2.24s/it]
 68%|██████▊   | 8898/13000 [5:51:41<2:33:28,  2.24s/it]
 68%|██████▊   | 8899/13000 [5:51:44<2:32:22,  2.23s/it]
 68%|██████▊   | 8900/13000 [5:51:46<2:41:21,  2.36s/it]
                                                        

 68%|██████▊   | 8900/13000 [5:51:46<2:41:21,  2.36s/it]
 68%|██████▊   | 8901/13000 [5:51:49<2:39:30,  2.33s/it]
 68%|██████▊   | 8902/13000 [5:51:51<2:37:25,  2.30s/it]
 68%|██████▊   | 8903/13000 [5:51:53<2:35:50,  2.28s/it]
 68%|██████▊   | 8904/13000 [5:51:55<2:34:46,  2.27s/it]
 68%|██████▊   | 8905/13000 [5:51:58<2:34:57,  2.27s/it]
 69%|██████▊   | 8906/13000 [5:52:00<2:34:02,  2.26s/it]
 69%|██████▊   | 8907/13000 [5:52:02<2:35:12,  2.28s/it]
 69%|██████▊   | 8908/13000 [5:52:04<2:35:00,  2.27s/it]
 69%|██████▊   | 8909/13000 [5:52:07<2:34:48,  2.27s/it]
 69%|██████▊   | 8910/13000 [5:52:09<2:34:35,  2.27s/it]
                                                        

 69%|██████▊   | 8910/13000 [5:52:09<2:34:35,  2.27s/it]
 69%|██████▊   | 8911/13000 [5:52:11<2:34:39,  2.27s/it]
 69%|██████▊   | 8912/13000 [5:52:13<2:34:49,  2.27s/it]
 69%|██████▊   | 8913/13000 [5:52:16<2:41:03,  2.36s/it]
 69%|██████▊   | 8914/13000 [5:52:18<2:39:02,  2.34s/it]
 69%|██████▊   | 8915/13000 [5:52:21<2:37:02,  2.31s/it]
 69%|██████▊   | 8916/13000 [5:52:23<2:37:05,  2.31s/it]
 69%|██████▊   | 8917/13000 [5:52:25<2:35:50,  2.29s/it]
 69%|██████▊   | 8918/13000 [5:52:27<2:33:56,  2.26s/it]
 69%|██████▊   | 8919/13000 [5:52:30<2:33:09,  2.25s/it]
 69%|██████▊   | 8920/13000 [5:52:32<2:31:41,  2.23s/it]
                                                        

 69%|██████▊   | 8920/13000 [5:52:32<2:31:41,  2.23s/it]
 69%|██████▊   | 8921/13000 [5:52:34<2:31:33,  2.23s/it]
 69%|██████▊   | 8922/13000 [5:52:36<2:33:01,  2.25s/it]
 69%|██████▊   | 8923/13000 [5:52:39<2:34:31,  2.27s/it]
 69%|██████▊   | 8924/13000 [5:52:41<2:38:29,  2.33s/it]
 69%|██████▊   | 8925/13000 [5:52:44<2:45:48,  2.44s/it]
 69%|██████▊   | 8926/13000 [5:52:46<2:43:51,  2.41s/it]
 69%|██████▊   | 8927/13000 [5:52:48<2:42:33,  2.39s/it]
 69%|██████▊   | 8928/13000 [5:52:51<2:40:52,  2.37s/it]
 69%|██████▊   | 8929/13000 [5:52:53<2:40:25,  2.36s/it]
 69%|██████▊   | 8930/13000 [5:52:55<2:40:33,  2.37s/it]
                                                        

 69%|██████▊   | 8930/13000 [5:52:55<2:40:33,  2.37s/it]
 69%|██████▊   | 8931/13000 [5:52:58<2:38:25,  2.34s/it]
 69%|██████▊   | 8932/13000 [5:53:00<2:35:41,  2.30s/it]
 69%|██████▊   | 8933/13000 [5:53:02<2:33:24,  2.26s/it]
 69%|██████▊   | 8934/13000 [5:53:04<2:34:19,  2.28s/it]
 69%|██████▊   | 8935/13000 [5:53:07<2:33:03,  2.26s/it]
 69%|██████▊   | 8936/13000 [5:53:09<2:33:06,  2.26s/it]
 69%|██████▊   | 8937/13000 [5:53:11<2:35:12,  2.29s/it]
 69%|██████▉   | 8938/13000 [5:53:14<2:38:26,  2.34s/it]
 69%|██████▉   | 8939/13000 [5:53:16<2:35:14,  2.29s/it]
 69%|██████▉   | 8940/13000 [5:53:18<2:34:31,  2.28s/it]
                                                        

 69%|██████▉   | 8940/13000 [5:53:18<2:34:31,  2.28s/it]
 69%|██████▉   | 8941/13000 [5:53:20<2:32:30,  2.25s/it]
 69%|██████▉   | 8942/13000 [5:53:23<2:31:31,  2.24s/it]
 69%|██████▉   | 8943/13000 [5:53:25<2:31:55,  2.25s/it]
 69%|██████▉   | 8944/13000 [5:53:27<2:34:17,  2.28s/it]
 69%|██████▉   | 8945/13000 [5:53:30<2:36:40,  2.32s/it]
 69%|██████▉   | 8946/13000 [5:53:32<2:40:08,  2.37s/it]
 69%|██████▉   | 8947/13000 [5:53:34<2:39:36,  2.36s/it]
 69%|██████▉   | 8948/13000 [5:53:37<2:36:46,  2.32s/it]
 69%|██████▉   | 8949/13000 [5:53:39<2:34:38,  2.29s/it]
 69%|██████▉   | 8950/13000 [5:53:41<2:40:39,  2.38s/it]
                                                        

 69%|██████▉   | 8950/13000 [5:53:41<2:40:39,  2.38s/it]
 69%|██████▉   | 8951/13000 [5:53:44<2:38:10,  2.34s/it]
 69%|██████▉   | 8952/13000 [5:53:46<2:35:32,  2.31s/it]
 69%|██████▉   | 8953/13000 [5:53:48<2:34:04,  2.28s/it]
 69%|██████▉   | 8954/13000 [5:53:50<2:34:58,  2.30s/it]
 69%|██████▉   | 8955/13000 [5:53:53<2:32:34,  2.26s/it]
 69%|██████▉   | 8956/13000 [5:53:55<2:32:08,  2.26s/it]
 69%|██████▉   | 8957/13000 [5:53:57<2:30:31,  2.23s/it]
 69%|██████▉   | 8958/13000 [5:53:59<2:29:58,  2.23s/it]
 69%|██████▉   | 8959/13000 [5:54:02<2:31:24,  2.25s/it]
 69%|██████▉   | 8960/13000 [5:54:04<2:32:57,  2.27s/it]
                                                        

 69%|██████▉   | 8960/13000 [5:54:04<2:32:57,  2.27s/it]
 69%|██████▉   | 8961/13000 [5:54:06<2:31:28,  2.25s/it]
 69%|██████▉   | 8962/13000 [5:54:08<2:30:35,  2.24s/it]
 69%|██████▉   | 8963/13000 [5:54:11<2:35:17,  2.31s/it]
 69%|██████▉   | 8964/13000 [5:54:13<2:35:05,  2.31s/it]
 69%|██████▉   | 8965/13000 [5:54:15<2:35:23,  2.31s/it]
 69%|██████▉   | 8966/13000 [5:54:18<2:35:58,  2.32s/it]
 69%|██████▉   | 8967/13000 [5:54:20<2:36:48,  2.33s/it]
 69%|██████▉   | 8968/13000 [5:54:22<2:36:12,  2.32s/it]
 69%|██████▉   | 8969/13000 [5:54:25<2:34:45,  2.30s/it]
 69%|██████▉   | 8970/13000 [5:54:27<2:32:41,  2.27s/it]
                                                        

 69%|██████▉   | 8970/13000 [5:54:27<2:32:41,  2.27s/it]
 69%|██████▉   | 8971/13000 [5:54:29<2:30:59,  2.25s/it]
 69%|██████▉   | 8972/13000 [5:54:31<2:31:39,  2.26s/it]
 69%|██████▉   | 8973/13000 [5:54:34<2:29:54,  2.23s/it]
 69%|██████▉   | 8974/13000 [5:54:36<2:30:44,  2.25s/it]
 69%|██████▉   | 8975/13000 [5:54:38<2:35:46,  2.32s/it]
 69%|██████▉   | 8976/13000 [5:54:41<2:34:29,  2.30s/it]
 69%|██████▉   | 8977/13000 [5:54:43<2:35:09,  2.31s/it]
 69%|██████▉   | 8978/13000 [5:54:45<2:35:26,  2.32s/it]
 69%|██████▉   | 8979/13000 [5:54:48<2:35:00,  2.31s/it]
 69%|██████▉   | 8980/13000 [5:54:50<2:35:05,  2.31s/it]
                                                        

 69%|██████▉   | 8980/13000 [5:54:50<2:35:05,  2.31s/it]
 69%|██████▉   | 8981/13000 [5:54:52<2:34:42,  2.31s/it]
 69%|██████▉   | 8982/13000 [5:54:55<2:35:50,  2.33s/it]
 69%|██████▉   | 8983/13000 [5:54:57<2:34:39,  2.31s/it]
 69%|██████▉   | 8984/13000 [5:54:59<2:33:07,  2.29s/it]
 69%|██████▉   | 8985/13000 [5:55:01<2:33:37,  2.30s/it]
 69%|██████▉   | 8986/13000 [5:55:04<2:32:57,  2.29s/it]
 69%|██████▉   | 8987/13000 [5:55:06<2:33:11,  2.29s/it]
 69%|██████▉   | 8988/13000 [5:55:09<2:39:07,  2.38s/it]
 69%|██████▉   | 8989/13000 [5:55:11<2:36:01,  2.33s/it]
 69%|██████▉   | 8990/13000 [5:55:13<2:34:02,  2.30s/it]
                                                        

 69%|██████▉   | 8990/13000 [5:55:13<2:34:02,  2.30s/it]
 69%|██████▉   | 8991/13000 [5:55:15<2:34:52,  2.32s/it]
 69%|██████▉   | 8992/13000 [5:55:18<2:34:51,  2.32s/it]
 69%|██████▉   | 8993/13000 [5:55:20<2:32:48,  2.29s/it]
 69%|██████▉   | 8994/13000 [5:55:22<2:30:47,  2.26s/it]
 69%|██████▉   | 8995/13000 [5:55:24<2:32:12,  2.28s/it]
 69%|██████▉   | 8996/13000 [5:55:27<2:30:21,  2.25s/it]
 69%|██████▉   | 8997/13000 [5:55:29<2:33:06,  2.30s/it]
 69%|██████▉   | 8998/13000 [5:55:31<2:31:46,  2.28s/it]
 69%|██████▉   | 8999/13000 [5:55:33<2:30:16,  2.25s/it]
 69%|██████▉   | 9000/13000 [5:55:36<2:35:26,  2.33s/it]
                                                        

 69%|██████▉   | 9000/13000 [5:55:36<2:35:26,  2.33s/it]{'eval_wikitext_loss': 3.126993179321289, 'eval_wikitext_runtime': 48.8098, 'eval_wikitext_samples_per_second': 6.74, 'eval_wikitext_steps_per_second': 0.86, 'epoch': 1.23}
{'loss': 0.9381, 'learning_rate': 3.868217054263566e-06, 'epoch': 1.23}
{'loss': 0.9889, 'learning_rate': 3.86046511627907e-06, 'epoch': 1.23}
{'loss': 0.9354, 'learning_rate': 3.852713178294574e-06, 'epoch': 1.24}
{'loss': 0.909, 'learning_rate': 3.844961240310078e-06, 'epoch': 1.24}
{'loss': 0.9374, 'learning_rate': 3.837209302325582e-06, 'epoch': 1.24}
{'loss': 0.9235, 'learning_rate': 3.829457364341085e-06, 'epoch': 1.24}
{'loss': 0.84, 'learning_rate': 3.821705426356589e-06, 'epoch': 1.24}
{'loss': 0.99, 'learning_rate': 3.8139534883720936e-06, 'epoch': 1.24}
{'loss': 0.9035, 'learning_rate': 3.806201550387597e-06, 'epoch': 1.24}
{'loss': 0.9251, 'learning_rate': 3.798449612403101e-06, 'epoch': 1.25}
{'loss': 0.9549, 'learning_rate': 3.7906976744186048e-06, 'epoch': 1.25}
{'loss': 0.9124, 'learning_rate': 3.7829457364341087e-06, 'epoch': 1.25}
{'loss': 0.9153, 'learning_rate': 3.7751937984496127e-06, 'epoch': 1.25}
{'loss': 0.8048, 'learning_rate': 3.7674418604651163e-06, 'epoch': 1.25}
{'loss': 1.0243, 'learning_rate': 3.7596899224806203e-06, 'epoch': 1.25}
{'loss': 0.8644, 'learning_rate': 3.7519379844961247e-06, 'epoch': 1.26}
{'loss': 0.9295, 'learning_rate': 3.744186046511628e-06, 'epoch': 1.26}
{'loss': 0.8911, 'learning_rate': 3.7364341085271323e-06, 'epoch': 1.26}
{'loss': 0.8906, 'learning_rate': 3.728682170542636e-06, 'epoch': 1.26}
{'loss': 0.9291, 'learning_rate': 3.72093023255814e-06, 'epoch': 1.26}
{'loss': 0.8468, 'learning_rate': 3.713178294573644e-06, 'epoch': 1.26}
{'loss': 0.9989, 'learning_rate': 3.7054263565891474e-06, 'epoch': 1.26}
{'loss': 0.8625, 'learning_rate': 3.6976744186046514e-06, 'epoch': 1.27}
{'loss': 0.9222, 'learning_rate': 3.6899224806201554e-06, 'epoch': 1.27}
{'loss': 0.956, 'learning_rate': 3.682170542635659e-06, 'epoch': 1.27}
{'loss': 0.8683, 'learning_rate': 3.674418604651163e-06, 'epoch': 1.27}
{'loss': 0.9253, 'learning_rate': 3.6666666666666666e-06, 'epoch': 1.27}
{'loss': 0.9559, 'learning_rate': 3.658914728682171e-06, 'epoch': 1.27}
{'loss': 0.9423, 'learning_rate': 3.651162790697675e-06, 'epoch': 1.28}
{'loss': 0.8806, 'learning_rate': 3.6434108527131786e-06, 'epoch': 1.28}
{'loss': 0.8883, 'learning_rate': 3.6356589147286826e-06, 'epoch': 1.28}
{'loss': 0.9389, 'learning_rate': 3.6279069767441866e-06, 'epoch': 1.28}
{'loss': 0.9098, 'learning_rate': 3.62015503875969e-06, 'epoch': 1.28}
{'loss': 0.9231, 'learning_rate': 3.612403100775194e-06, 'epoch': 1.28}
{'loss': 0.9641, 'learning_rate': 3.6046511627906977e-06, 'epoch': 1.28}
{'loss': 0.9478, 'learning_rate': 3.5968992248062017e-06, 'epoch': 1.29}
{'loss': 0.9293, 'learning_rate': 3.5891472868217057e-06, 'epoch': 1.29}
{'loss': 0.8444, 'learning_rate': 3.5813953488372093e-06, 'epoch': 1.29}
{'loss': 0.9274, 'learning_rate': 3.5736434108527137e-06, 'epoch': 1.29}
{'loss': 0.9545, 'learning_rate': 3.5658914728682177e-06, 'epoch': 1.29}
{'loss': 0.8986, 'learning_rate': 3.5581395348837212e-06, 'epoch': 1.29}
{'loss': 0.9384, 'learning_rate': 3.5503875968992252e-06, 'epoch': 1.3}
{'loss': 0.9145, 'learning_rate': 3.542635658914729e-06, 'epoch': 1.3}
{'loss': 0.9129, 'learning_rate': 3.534883720930233e-06, 'epoch': 1.3}
{'loss': 0.9301, 'learning_rate': 3.527131782945737e-06, 'epoch': 1.3}
{'loss': 0.8559, 'learning_rate': 3.5193798449612404e-06, 'epoch': 1.3}
{'loss': 0.8065, 'learning_rate': 3.5116279069767444e-06, 'epoch': 1.3}
{'loss': 0.9847, 'learning_rate': 3.5038759689922484e-06, 'epoch': 1.3}
{'loss': 0.9231, 'learning_rate': 3.496124031007752e-06, 'epoch': 1.31}
{'loss': 1.0232, 'learning_rate': 3.4883720930232564e-06, 'epoch': 1.31}
{'loss': 0.9796, 'learning_rate': 3.4806201550387595e-06, 'epoch': 1.31}
{'loss': 0.9438, 'learning_rate': 3.472868217054264e-06, 'epoch': 1.31}
{'loss': 0.9234, 'learning_rate': 3.465116279069768e-06, 'epoch': 1.31}
{'loss': 0.9035, 'learning_rate': 3.4573643410852715e-06, 'epoch': 1.31}
{'loss': 0.9125, 'learning_rate': 3.4496124031007755e-06, 'epoch': 1.32}
{'loss': 0.9125, 'learning_rate': 3.4418604651162795e-06, 'epoch': 1.32}
{'loss': 0.9279, 'learning_rate': 3.434108527131783e-06, 'epoch': 1.32}
{'loss': 0.8801, 'learning_rate': 3.426356589147287e-06, 'epoch': 1.32}
{'loss': 0.8044, 'learning_rate': 3.4186046511627906e-06, 'epoch': 1.32}
{'loss': 0.9439, 'learning_rate': 3.4108527131782946e-06, 'epoch': 1.32}
{'loss': 0.9301, 'learning_rate': 3.403100775193799e-06, 'epoch': 1.32}
{'loss': 0.9055, 'learning_rate': 3.3953488372093026e-06, 'epoch': 1.33}
{'loss': 0.8524, 'learning_rate': 3.3875968992248066e-06, 'epoch': 1.33}
{'loss': 0.8661, 'learning_rate': 3.3798449612403106e-06, 'epoch': 1.33}
{'loss': 0.9011, 'learning_rate': 3.372093023255814e-06, 'epoch': 1.33}
{'loss': 0.9052, 'learning_rate': 3.364341085271318e-06, 'epoch': 1.33}
{'loss': 0.9332, 'learning_rate': 3.3565891472868218e-06, 'epoch': 1.33}
{'loss': 0.9456, 'learning_rate': 3.3488372093023258e-06, 'epoch': 1.34}
{'loss': 0.9294, 'learning_rate': 3.3410852713178298e-06, 'epoch': 1.34}
{'loss': 0.8942, 'learning_rate': 3.3333333333333333e-06, 'epoch': 1.34}
{'loss': 0.9363, 'learning_rate': 3.3255813953488373e-06, 'epoch': 1.34}
{'loss': 0.9395, 'learning_rate': 3.3178294573643417e-06, 'epoch': 1.34}
{'loss': 0.8523, 'learning_rate': 3.3100775193798453e-06, 'epoch': 1.34}
{'loss': 0.9214, 'learning_rate': 3.3023255813953493e-06, 'epoch': 1.34}
{'loss': 0.9647, 'learning_rate': 3.294573643410853e-06, 'epoch': 1.35}
{'loss': 0.9353, 'learning_rate': 3.286821705426357e-06, 'epoch': 1.35}
{'loss': 0.922, 'learning_rate': 3.279069767441861e-06, 'epoch': 1.35}
{'loss': 1.0252, 'learning_rate': 3.2713178294573644e-06, 'epoch': 1.35}
{'loss': 0.9131, 'learning_rate': 3.2635658914728684e-06, 'epoch': 1.35}
{'loss': 0.9518, 'learning_rate': 3.2558139534883724e-06, 'epoch': 1.35}
{'loss': 0.8769, 'learning_rate': 3.248062015503876e-06, 'epoch': 1.36}
{'loss': 0.858, 'learning_rate': 3.24031007751938e-06, 'epoch': 1.36}
{'loss': 0.8778, 'learning_rate': 3.2325581395348836e-06, 'epoch': 1.36}
{'loss': 0.8665, 'learning_rate': 3.224806201550388e-06, 'epoch': 1.36}
{'loss': 0.9198, 'learning_rate': 3.217054263565892e-06, 'epoch': 1.36}
{'loss': 0.9167, 'learning_rate': 3.2093023255813956e-06, 'epoch': 1.36}
{'loss': 0.8183, 'learning_rate': 3.2015503875968996e-06, 'epoch': 1.36}
{'loss': 0.7891, 'learning_rate': 3.1937984496124036e-06, 'epoch': 1.37}
{'loss': 0.9487, 'learning_rate': 3.186046511627907e-06, 'epoch': 1.37}
{'loss': 0.8772, 'learning_rate': 3.178294573643411e-06, 'epoch': 1.37}
{'loss': 0.8812, 'learning_rate': 3.1705426356589147e-06, 'epoch': 1.37}
{'loss': 0.931, 'learning_rate': 3.1627906976744187e-06, 'epoch': 1.37}
{'loss': 0.9428, 'learning_rate': 3.1550387596899227e-06, 'epoch': 1.37}
{'loss': 0.8927, 'learning_rate': 3.1472868217054263e-06, 'epoch': 1.38}
{'loss': 0.9042, 'learning_rate': 3.1395348837209307e-06, 'epoch': 1.38}
{'loss': 0.8874, 'learning_rate': 3.1317829457364347e-06, 'epoch': 1.38}
{'loss': 0.9471, 'learning_rate': 3.1240310077519383e-06, 'epoch': 1.38}
{'loss': 0.9296, 'learning_rate': 3.1162790697674423e-06, 'epoch': 1.38}
{'loss': 0.9145, 'learning_rate': 3.108527131782946e-06, 'epoch': 1.38}
{'loss': 0.9548, 'learning_rate': 3.10077519379845e-06, 'epoch': 1.38}


  0%|          | 0/42 [00:00<?, ?it/s][A

  5%|▍         | 2/42 [00:01<00:23,  1.69it/s][A

  7%|▋         | 3/42 [00:02<00:32,  1.19it/s][A

 10%|▉         | 4/42 [00:03<00:36,  1.03it/s][A

 12%|█▏        | 5/42 [00:04<00:38,  1.04s/it][A

 14%|█▍        | 6/42 [00:05<00:39,  1.09s/it][A

 17%|█▋        | 7/42 [00:07<00:39,  1.12s/it][A

 19%|█▉        | 8/42 [00:08<00:38,  1.14s/it][A

 21%|██▏       | 9/42 [00:09<00:38,  1.15s/it][A

 24%|██▍       | 10/42 [00:10<00:37,  1.16s/it][A

 26%|██▌       | 11/42 [00:11<00:36,  1.17s/it][A

 29%|██▊       | 12/42 [00:13<00:35,  1.17s/it][A

 31%|███       | 13/42 [00:14<00:34,  1.18s/it][A

 33%|███▎      | 14/42 [00:15<00:33,  1.18s/it][A

 36%|███▌      | 15/42 [00:16<00:31,  1.18s/it][A

 38%|███▊      | 16/42 [00:17<00:30,  1.18s/it][A

 40%|████      | 17/42 [00:18<00:29,  1.18s/it][A

 43%|████▎     | 18/42 [00:20<00:28,  1.18s/it][A

 45%|████▌     | 19/42 [00:21<00:27,  1.19s/it][A

 48%|████▊     | 20/42 [00:22<00:26,  1.18s/it][A

 50%|█████     | 21/42 [00:23<00:24,  1.19s/it][A

 52%|█████▏    | 22/42 [00:24<00:23,  1.19s/it][A

 55%|█████▍    | 23/42 [00:26<00:22,  1.19s/it][A

 57%|█████▋    | 24/42 [00:27<00:21,  1.19s/it][A

 60%|█████▉    | 25/42 [00:28<00:20,  1.19s/it][A

 62%|██████▏   | 26/42 [00:29<00:18,  1.19s/it][A

 64%|██████▍   | 27/42 [00:30<00:17,  1.19s/it][A

 67%|██████▋   | 28/42 [00:32<00:16,  1.19s/it][A

 69%|██████▉   | 29/42 [00:33<00:15,  1.19s/it][A

 71%|███████▏  | 30/42 [00:34<00:14,  1.19s/it][A

 74%|███████▍  | 31/42 [00:35<00:13,  1.19s/it][A

 76%|███████▌  | 32/42 [00:36<00:11,  1.19s/it][A

 79%|███████▊  | 33/42 [00:37<00:10,  1.19s/it][A

 81%|████████  | 34/42 [00:39<00:09,  1.19s/it][A

 83%|████████▎ | 35/42 [00:40<00:08,  1.19s/it][A

 86%|████████▌ | 36/42 [00:41<00:07,  1.19s/it][A

 88%|████████▊ | 37/42 [00:42<00:05,  1.19s/it][A

 90%|█████████ | 38/42 [00:43<00:04,  1.19s/it][A

 93%|█████████▎| 39/42 [00:45<00:03,  1.19s/it][A

 95%|█████████▌| 40/42 [00:46<00:02,  1.19s/it][A

 98%|█████████▊| 41/42 [00:47<00:01,  1.19s/it][A

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A
                                                        


                                               
[A
 69%|██████▉   | 9000/13000 [5:56:25<2:35:26,  2.33s/it]

100%|██████████| 42/42 [00:47<00:00,  1.04it/s][A

                                               [A
 69%|██████▉   | 9001/13000 [5:56:27<18:51:16, 16.97s/it]
 69%|██████▉   | 9002/13000 [5:56:29<13:56:05, 12.55s/it]
 69%|██████▉   | 9003/13000 [5:56:31<10:29:31,  9.45s/it]
 69%|██████▉   | 9004/13000 [5:56:34<8:06:38,  7.31s/it] 
 69%|██████▉   | 9005/13000 [5:56:36<6:27:34,  5.82s/it]
 69%|██████▉   | 9006/13000 [5:56:39<5:18:40,  4.79s/it]
 69%|██████▉   | 9007/13000 [5:56:41<4:32:43,  4.10s/it]
 69%|██████▉   | 9008/13000 [5:56:43<3:59:38,  3.60s/it]
 69%|██████▉   | 9009/13000 [5:56:46<3:38:05,  3.28s/it]
 69%|██████▉   | 9010/13000 [5:56:48<3:18:39,  2.99s/it]
                                                        

 69%|██████▉   | 9010/13000 [5:56:48<3:18:39,  2.99s/it]
 69%|██████▉   | 9011/13000 [5:56:51<3:03:19,  2.76s/it]
 69%|██████▉   | 9012/13000 [5:56:53<2:55:25,  2.64s/it]
 69%|██████▉   | 9013/13000 [5:56:55<2:53:43,  2.61s/it]
 69%|██████▉   | 9014/13000 [5:56:58<2:47:12,  2.52s/it]
 69%|██████▉   | 9015/13000 [5:57:00<2:42:19,  2.44s/it]
 69%|██████▉   | 9016/13000 [5:57:02<2:38:58,  2.39s/it]
 69%|██████▉   | 9017/13000 [5:57:05<2:41:12,  2.43s/it]
 69%|██████▉   | 9018/13000 [5:57:07<2:37:59,  2.38s/it]
 69%|██████▉   | 9019/13000 [5:57:09<2:34:31,  2.33s/it]
 69%|██████▉   | 9020/13000 [5:57:12<2:33:52,  2.32s/it]
                                                        

 69%|██████▉   | 9020/13000 [5:57:12<2:33:52,  2.32s/it]
 69%|██████▉   | 9021/13000 [5:57:14<2:30:12,  2.27s/it]
 69%|██████▉   | 9022/13000 [5:57:16<2:30:06,  2.26s/it]
 69%|██████▉   | 9023/13000 [5:57:18<2:29:10,  2.25s/it]
 69%|██████▉   | 9024/13000 [5:57:20<2:29:22,  2.25s/it]
 69%|██████▉   | 9025/13000 [5:57:23<2:34:01,  2.32s/it]
 69%|██████▉   | 9026/13000 [5:57:25<2:32:12,  2.30s/it]
